Country Code,Country,Date,Core_CPI
AUS,Australia,1970-01-01,5.0
AUT,Austria,1970-01-01,3.7
BEL,Belgium,1970-01-01,5.3
CAN,Canada,1970-01-01,3.6
CHE,Switzerland,1970-01-01,3.4
CYP,Cyprus,1970-01-01,5.1
DEU,Germany,1970-01-01,3.6
DNK,Denmark,1970-01-01,-5.9
ETH,Ethiopia,1970-01-01,1.2
FIN,Finland,1970-01-01,2.5
FRA,France,1970-01-01,-1.1
GBR,United Kingdom,1970-01-01,-3.4
GRC,Greece,1970-01-01,9.4
GTM,Guatemala,1970-01-01,-3.4
ITA,Italy,1970-01-01,17.2
JPN,Japan,1970-01-01,6.9
LUX,Luxembourg,1970-01-01,4.3
NLD,Netherlands,1970-01-01,3.8
NOR,Norway,1970-01-01,-26.1
NZL,New Zealand,1970-01-01,6.7
PAN,Panama,1970-01-01,4.6
PRT,Portugal,1970-01-01,9.5
SWE,Sweden,1970-01-01,6.7
TUN,Tunisia,1970-01-01,0.8
USA,United States,1970-01-01,6.2
AUS,Australia,1971-01-01,-10.9
AUT,Austria,1971-01-01,5.2
BEL,Belgium,1971-01-01,1.0
CAN,Canada,1971-01-01,2.9
CHE,Switzerland,1971-01-01,6.4
CYP,Cyprus,1971-01-01,4.5
DEU,Germany,1971-01-01,5.5
DNK,Denmark,1971-01-01,5.6
ETH,Ethiopia,1971-01-01,5.1
FIN,Finland,1971-01-01,6.3
FRA,France,1971-01-01,-17.6
GBR,United Kingdom,1971-01-01,9.1
GRC,Greece,1971-01-01,2.7
GTM,Guatemala,1971-01-01,10.9
ISR,Israel,1971-01-01,11.7
ITA,Italy,1971-01-01,5.8
JPN,Japan,1971-01-01,7.0
LUX,Luxembourg,1971-01-01,4.9
NLD,Netherlands,1971-01-01,8.5
NZL,New Zealand,1971-01-01,11.0
PAN,Panama,1971-01-01,5.5
PRT,Portugal,1971-01-01,15.0
SWE,Sweden,1971-01-01,6.9
TUN,Tunisia,1971-01-01,3.9
USA,United States,1971-01-01,4.7
AUS,Australia,1972-01-01,6.5
AUT,Austria,1972-01-01,6.4
BEL,Belgium,1972-01-01,1.6
CAN,Canada,1972-01-01,4.8
CHE,Switzerland,1972-01-01,7.2
CYP,Cyprus,1972-01-01,3.1
DEU,Germany,1972-01-01,5.5
DNK,Denmark,1972-01-01,6.4
ETH,Ethiopia,1972-01-01,2.9
FIN,Finland,1972-01-01,6.2
FRA,France,1972-01-01,6.0
GBR,United Kingdom,1972-01-01,6.8
GRC,Greece,1972-01-01,4.6
GTM,Guatemala,1972-01-01,0.6
ISR,Israel,1972-01-01,14.6
ITA,Italy,1972-01-01,5.7
JPN,Japan,1972-01-01,5.6
KOR,"Korea, Rep.",1972-01-01,20.5
LUX,Luxembourg,1972-01-01,5.2
NLD,Netherlands,1972-01-01,8.3
NZL,New Zealand,1972-01-01,7.6
PAN,Panama,1972-01-01,6.7
PRT,Portugal,1972-01-01,11.8
SWE,Sweden,1972-01-01,5.8
TUN,Tunisia,1972-01-01,1.3
USA,United States,1972-01-01,3.1
AUS,Australia,1973-01-01,8.3
AUT,Austria,1973-01-01,7.4
BEL,Belgium,1973-01-01,18.3
CAN,Canada,1973-01-01,6.3
CHE,Switzerland,1973-01-01,8.8
CYP,Cyprus,1973-01-01,13.3
DEU,Germany,1973-01-01,6.4
DNK,Denmark,1973-01-01,16.4
ETH,Ethiopia,1973-01-01,5.2
FIN,Finland,1973-01-01,10.5
FRA,France,1973-01-01,7.1
GBR,United Kingdom,1973-01-01,8.6
GRC,Greece,1973-01-01,15.4
GTM,Guatemala,1973-01-01,6.0
ISR,Israel,1973-01-01,20.2
ITA,Italy,1973-01-01,10.5
JPN,Japan,1973-01-01,11.5
KOR,"Korea, Rep.",1973-01-01,27.3
LUX,Luxembourg,1973-01-01,6.2
NLD,Netherlands,1973-01-01,8.2
NOR,Norway,1973-01-01,-13.2
NZL,New Zealand,1973-01-01,7.5
PAN,Panama,1973-01-01,11.7
PRT,Portugal,1973-01-01,15.6
SWE,Sweden,1973-01-01,6.4
TUN,Tunisia,1973-01-01,6.2
USA,United States,1973-01-01,3.5
AUS,Australia,1974-01-01,15.6
AUT,Austria,1974-01-01,9.8
BEL,Belgium,1974-01-01,-3.6
CAN,Canada,1974-01-01,10.0
CHE,Switzerland,1974-01-01,8.8
DEU,Germany,1974-01-01,6.8
DNK,Denmark,1974-01-01,14.0
ESP,Spain,1974-01-01,9.3
ETH,Ethiopia,1974-01-01,9.8
FIN,Finland,1974-01-01,14.9
FRA,France,1974-01-01,12.2
GBR,United Kingdom,1974-01-01,13.8
GRC,Greece,1974-01-01,24.1
GTM,Guatemala,1974-01-01,27.0
ISR,Israel,1974-01-01,36.3
ITA,Italy,1974-01-01,16.5
JPN,Japan,1974-01-01,20.6
KOR,"Korea, Rep.",1974-01-01,41.5
LUX,Luxembourg,1974-01-01,9.6
NLD,Netherlands,1974-01-01,9.7
NZL,New Zealand,1974-01-01,11.1
PAN,Panama,1974-01-01,28.8
PRT,Portugal,1974-01-01,21.6
SWE,Sweden,1974-01-01,9.0
TUN,Tunisia,1974-01-01,33.5
USA,United States,1974-01-01,8.2
AUS,Australia,1975-01-01,16.3
AUT,Austria,1975-01-01,9.4
BEL,Belgium,1975-01-01,-6.5
CAN,Canada,1975-01-01,10.2
CHE,Switzerland,1975-01-01,7.3
DEU,Germany,1975-01-01,5.7
DNK,Denmark,1975-01-01,9.6
ETH,Ethiopia,1975-01-01,5.3
FIN,Finland,1975-01-01,17.5
FRA,France,1975-01-01,-1.8
GBR,United Kingdom,1975-01-01,22.1
GRC,Greece,1975-01-01,14.3
GTM,Guatemala,1975-01-01,14.0
ISL,Iceland,1975-01-01,-42.7
ISR,Israel,1975-01-01,36.2
ITA,Italy,1975-01-01,16.9
JPN,Japan,1975-01-01,11.3
KOR,"Korea, Rep.",1975-01-01,16.0
LUX,Luxembourg,1975-01-01,10.1
NLD,Netherlands,1975-01-01,10.4
NZL,New Zealand,1975-01-01,15.6
PAN,Panama,1975-01-01,12.5
PRT,Portugal,1975-01-01,-33.3
SGP,Singapore,1975-01-01,-1.7
SWE,Sweden,1975-01-01,9.8
TUN,Tunisia,1975-01-01,10.4
USA,United States,1975-01-01,9.2
AUS,Australia,1976-01-01,13.8
AUT,Austria,1976-01-01,10.2
BEL,Belgium,1976-01-01,6.0
CAN,Canada,1976-01-01,8.0
CHE,Switzerland,1976-01-01,2.2
DEU,Germany,1976-01-01,4.0
DNK,Denmark,1976-01-01,34.7
ESP,Spain,1976-01-01,14.9
ETH,Ethiopia,1976-01-01,5.5
FIN,Finland,1976-01-01,14.4
FRA,France,1976-01-01,9.2
GBR,United Kingdom,1976-01-01,15.5
GRC,Greece,1976-01-01,12.7
GTM,Guatemala,1976-01-01,9.8
IRL,Ireland,1976-01-01,18.4
ISL,Iceland,1976-01-01,84.4
ISR,Israel,1976-01-01,32.3
ITA,Italy,1976-01-01,35.3
JPN,Japan,1976-01-01,9.8
KOR,"Korea, Rep.",1976-01-01,15.6
LUX,Luxembourg,1976-01-01,9.6
NLD,Netherlands,1976-01-01,8.5
NZL,New Zealand,1976-01-01,16.1
PAN,Panama,1976-01-01,5.8
PRT,Portugal,1976-01-01,20.2
SGP,Singapore,1976-01-01,9.0
SWE,Sweden,1976-01-01,9.5
TUN,Tunisia,1976-01-01,-1.9
USA,United States,1976-01-01,6.6
AUS,Australia,1977-01-01,12.9
AUT,Austria,1977-01-01,6.1
BEL,Belgium,1977-01-01,8.0
CAN,Canada,1977-01-01,7.5
CHE,Switzerland,1977-01-01,1.4
DEU,Germany,1977-01-01,3.7
DNK,Denmark,1977-01-01,10.5
ESP,Spain,1977-01-01,26.4
ETH,Ethiopia,1977-01-01,7.9
FIN,Finland,1977-01-01,10.5
FRA,France,1977-01-01,8.5
GBR,United Kingdom,1977-01-01,15.5
GRC,Greece,1977-01-01,11.8
GTM,Guatemala,1977-01-01,3.2
IRL,Ireland,1977-01-01,12.6
ISR,Israel,1977-01-01,32.4
ITA,Italy,1977-01-01,-20.3
JPN,Japan,1977-01-01,8.6
KOR,"Korea, Rep.",1977-01-01,9.5
LUX,Luxembourg,1977-01-01,7.1
NLD,Netherlands,1977-01-01,6.5
NZL,New Zealand,1977-01-01,13.2
PAN,Panama,1977-01-01,9.3
PRT,Portugal,1977-01-01,27.5
SGP,Singapore,1977-01-01,5.0
SWE,Sweden,1977-01-01,11.2
TUN,Tunisia,1977-01-01,2.4
USA,United States,1977-01-01,6.3
AUS,Australia,1978-01-01,7.5
AUT,Austria,1978-01-01,3.7
BEL,Belgium,1978-01-01,6.1
CAN,Canada,1978-01-01,7.6
CHE,Switzerland,1978-01-01,0.9
DEU,Germany,1978-01-01,3.0
DNK,Denmark,1978-01-01,10.6
ESP,Spain,1978-01-01,21.6
ETH,Ethiopia,1978-01-01,11.1
FIN,Finland,1978-01-01,8.9
FRA,France,1978-01-01,9.4
GBR,United Kingdom,1978-01-01,9.6
GRC,Greece,1978-01-01,12.0
GTM,Guatemala,1978-01-01,1.6
IRL,Ireland,1978-01-01,7.7
ISR,Israel,1978-01-01,52.2
ITA,Italy,1978-01-01,12.5
JPN,Japan,1978-01-01,5.3
KOR,"Korea, Rep.",1978-01-01,11.9
LUX,Luxembourg,1978-01-01,3.5
NLD,Netherlands,1978-01-01,4.8
NZL,New Zealand,1978-01-01,12.2
PAN,Panama,1978-01-01,5.5
PRT,Portugal,1978-01-01,22.4
SGP,Singapore,1978-01-01,3.9
SWE,Sweden,1978-01-01,9.7
TUN,Tunisia,1978-01-01,2.2
USA,United States,1978-01-01,7.3
AUS,Australia,1979-01-01,7.2
AUT,Austria,1979-01-01,3.8
BEL,Belgium,1979-01-01,4.2
CAN,Canada,1979-01-01,8.4
CHE,Switzerland,1979-01-01,1.7
DEU,Germany,1979-01-01,3.3
DNK,Denmark,1979-01-01,8.9
ESP,Spain,1979-01-01,19.1
ETH,Ethiopia,1979-01-01,8.5
FIN,Finland,1979-01-01,8.3
FRA,France,1979-01-01,-15.1
GBR,United Kingdom,1979-01-01,13.2
GRC,Greece,1979-01-01,19.3
GTM,Guatemala,1979-01-01,15.2
IRL,Ireland,1979-01-01,12.7
ISR,Israel,1979-01-01,78.1
ITA,Italy,1979-01-01,15.3
JPN,Japan,1979-01-01,3.9
KOR,"Korea, Rep.",1979-01-01,19.5
LUX,Luxembourg,1979-01-01,4.2
NLD,Netherlands,1979-01-01,4.5
NOR,Norway,1979-01-01,4.5
NZL,New Zealand,1979-01-01,12.5
PAN,Panama,1979-01-01,7.5
PRT,Portugal,1979-01-01,18.8
SGP,Singapore,1979-01-01,12.9
SWE,Sweden,1979-01-01,6.7
TUN,Tunisia,1979-01-01,7.4
USA,United States,1979-01-01,9.7
AUS,Australia,1980-01-01,9.1
AUT,Austria,1980-01-01,5.5
BEL,Belgium,1980-01-01,-9.2
CAN,Canada,1980-01-01,9.5
CHE,Switzerland,1980-01-01,3.2
DEU,Germany,1980-01-01,5.3
DNK,Denmark,1980-01-01,10.4
ESP,Spain,1980-01-01,15.6
ETH,Ethiopia,1980-01-01,12.3
FIN,Finland,1980-01-01,10.3
FRA,France,1980-01-01,13.1
GBR,United Kingdom,1980-01-01,18.2
GRC,Greece,1980-01-01,23.7
GTM,Guatemala,1980-01-01,19.0
IRL,Ireland,1980-01-01,19.5
ISR,Israel,1980-01-01,115.0
ITA,Italy,1980-01-01,40.7
JPN,Japan,1980-01-01,5.9
KOR,"Korea, Rep.",1980-01-01,28.3
LUX,Luxembourg,1980-01-01,5.8
MEX,Mexico,1980-01-01,27.0
NLD,Netherlands,1980-01-01,6.3
NOR,Norway,1980-01-01,10.4
NZL,New Zealand,1980-01-01,16.1
PAN,Panama,1980-01-01,13.1
PRT,Portugal,1980-01-01,14.8
SGP,Singapore,1980-01-01,16.8
SWE,Sweden,1980-01-01,12.5
TUN,Tunisia,1980-01-01,12.9
USA,United States,1980-01-01,12.4
AUS,Australia,1981-01-01,9.1
AUT,Austria,1981-01-01,5.2
BEL,Belgium,1981-01-01,23.0
CAN,Canada,1981-01-01,11.1
CHE,Switzerland,1981-01-01,5.4
DEU,Germany,1981-01-01,5.8
DNK,Denmark,1981-01-01,10.2
ESP,Spain,1981-01-01,12.5
ETH,Ethiopia,1981-01-01,9.5
FIN,Finland,1981-01-01,10.2
FRA,France,1981-01-01,12.5
GBR,United Kingdom,1981-01-01,11.1
GRC,Greece,1981-01-01,22.7
GTM,Guatemala,1981-01-01,10.1
IRL,Ireland,1981-01-01,21.3
ISR,Israel,1981-01-01,125.1
ITA,Italy,1981-01-01,18.2
JPN,Japan,1981-01-01,4.7
KOR,"Korea, Rep.",1981-01-01,20.6
LUX,Luxembourg,1981-01-01,7.4
MEX,Mexico,1981-01-01,29.5
NLD,Netherlands,1981-01-01,5.9
NOR,Norway,1981-01-01,12.3
NZL,New Zealand,1981-01-01,15.3
PAN,Panama,1981-01-01,13.7
PRT,Portugal,1981-01-01,18.2
SGP,Singapore,1981-01-01,1.6
SWE,Sweden,1981-01-01,11.0
TUN,Tunisia,1981-01-01,17.9
USA,United States,1981-01-01,10.5
AUS,Australia,1982-01-01,12.2
AUT,Austria,1982-01-01,5.7
BEL,Belgium,1982-01-01,7.1
CAN,Canada,1982-01-01,10.7
CHE,Switzerland,1982-01-01,5.8
CYP,Cyprus,1982-01-01,-13.7
DEU,Germany,1982-01-01,4.8
DNK,Denmark,1982-01-01,9.8
ESP,Spain,1982-01-01,14.7
FIN,Finland,1982-01-01,9.0
FRA,France,1982-01-01,11.3
GBR,United Kingdom,1982-01-01,8.2
GRC,Greece,1982-01-01,20.9
GTM,Guatemala,1982-01-01,3.2
IRL,Ireland,1982-01-01,18.6
ISR,Israel,1982-01-01,121.6
ITA,Italy,1982-01-01,17.0
JPN,Japan,1982-01-01,3.0
KOR,"Korea, Rep.",1982-01-01,8.7
LUX,Luxembourg,1982-01-01,8.8
MEX,Mexico,1982-01-01,59.1
NLD,Netherlands,1982-01-01,5.4
NOR,Norway,1982-01-01,10.6
NZL,New Zealand,1982-01-01,17.2
PAN,Panama,1982-01-01,5.7
PRT,Portugal,1982-01-01,18.8
SGP,Singapore,1982-01-01,-4.4
SWE,Sweden,1982-01-01,7.4
TUN,Tunisia,1982-01-01,8.3
TWN,"Taiwan, China",1982-01-01,2.3
USA,United States,1982-01-01,7.4
AUS,Australia,1983-01-01,9.7
AUT,Austria,1983-01-01,4.3
BEL,Belgium,1983-01-01,8.4
CAN,Canada,1983-01-01,6.2
CHE,Switzerland,1983-01-01,3.7
DEU,Germany,1983-01-01,3.8
DNK,Denmark,1983-01-01,8.1
ESP,Spain,1983-01-01,12.3
FIN,Finland,1983-01-01,9.3
FRA,France,1983-01-01,9.5
GBR,United Kingdom,1983-01-01,4.4
GRC,Greece,1983-01-01,20.9
GTM,Guatemala,1983-01-01,5.5
IRL,Ireland,1983-01-01,11.2
ISR,Israel,1983-01-01,145.4
ITA,Italy,1983-01-01,10.6
JPN,Japan,1983-01-01,2.5
KOR,"Korea, Rep.",1983-01-01,4.1
LUX,Luxembourg,1983-01-01,7.7
MEX,Mexico,1983-01-01,102.8
NLD,Netherlands,1983-01-01,3.5
NOR,Norway,1983-01-01,8.7
NZL,New Zealand,1983-01-01,8.4
PAN,Panama,1983-01-01,3.9
PRT,Portugal,1983-01-01,21.0
SGP,Singapore,1983-01-01,-2.6
SWE,Sweden,1983-01-01,8.6
TUN,Tunisia,1983-01-01,4.3
TWN,"Taiwan, China",1983-01-01,1.9
USA,United States,1983-01-01,3.9
AUS,Australia,1984-01-01,3.6
AUT,Austria,1984-01-01,5.5
BEL,Belgium,1984-01-01,6.1
CAN,Canada,1984-01-01,3.9
CHE,Switzerland,1984-01-01,2.8
DEU,Germany,1984-01-01,2.5
DNK,Denmark,1984-01-01,6.5
ESP,Spain,1984-01-01,10.7
FIN,Finland,1984-01-01,7.7
FRA,France,1984-01-01,23.6
GBR,United Kingdom,1984-01-01,5.2
GRC,Greece,1984-01-01,18.5
GTM,Guatemala,1984-01-01,4.7
IRL,Ireland,1984-01-01,-23.8
ISR,Israel,1984-01-01,368.6
ITA,Italy,1984-01-01,11.3
JPN,Japan,1984-01-01,2.8
KOR,"Korea, Rep.",1984-01-01,2.1
LUX,Luxembourg,1984-01-01,6.3
MEX,Mexico,1984-01-01,66.0
NLD,Netherlands,1984-01-01,3.2
NOR,Norway,1984-01-01,6.0
NZL,New Zealand,1984-01-01,6.2
PAN,Panama,1984-01-01,2.2
PRT,Portugal,1984-01-01,25.5
SGP,Singapore,1984-01-01,-0.7
SWE,Sweden,1984-01-01,7.7
TUN,Tunisia,1984-01-01,7.0
TWN,"Taiwan, China",1984-01-01,1.7
USA,United States,1984-01-01,4.9
AUS,Australia,1985-01-01,6.8
AUT,Austria,1985-01-01,3.7
BEL,Belgium,1985-01-01,11.8
CAN,Canada,1985-01-01,4.0
CHE,Switzerland,1985-01-01,3.5
DEU,Germany,1985-01-01,2.1
DNK,Denmark,1985-01-01,-2.0
ESP,Spain,1985-01-01,9.2
FIN,Finland,1985-01-01,4.9
FRA,France,1985-01-01,5.7
GBR,United Kingdom,1985-01-01,6.9
GRC,Greece,1985-01-01,19.3
GTM,Guatemala,1985-01-01,20.5
IRL,Ireland,1985-01-01,5.8
ISL,Iceland,1985-01-01,-1.2
ISR,Israel,1985-01-01,299.8
ITA,Italy,1985-01-01,9.6
JPN,Japan,1985-01-01,2.6
KOR,"Korea, Rep.",1985-01-01,2.2
LUX,Luxembourg,1985-01-01,4.2
MEX,Mexico,1985-01-01,58.0
NLD,Netherlands,1985-01-01,2.6
NOR,Norway,1985-01-01,5.8
NZL,New Zealand,1985-01-01,15.4
PRT,Portugal,1985-01-01,20.9
SGP,Singapore,1985-01-01,-2.7
SWE,Sweden,1985-01-01,6.8
TUN,Tunisia,1985-01-01,7.2
TWN,"Taiwan, China",1985-01-01,1.4
USA,United States,1985-01-01,4.4
AUS,Australia,1986-01-01,9.7
AUT,Austria,1986-01-01,3.7
BEL,Belgium,1986-01-01,5.7
CAN,Canada,1986-01-01,5.3
CHE,Switzerland,1986-01-01,2.7
DEU,Germany,1986-01-01,0.8
DNK,Denmark,1986-01-01,-1.6
ESP,Spain,1986-01-01,10.3
FIN,Finland,1986-01-01,3.5
FRA,France,1986-01-01,4.2
GBR,United Kingdom,1986-01-01,4.5
GRC,Greece,1986-01-01,1.6
GTM,Guatemala,1986-01-01,11.8
IRL,Ireland,1986-01-01,4.6
ISR,Israel,1986-01-01,51.6
ITA,Italy,1986-01-01,7.0
JPN,Japan,1986-01-01,1.7
KOR,"Korea, Rep.",1986-01-01,3.7
LUX,Luxembourg,1986-01-01,2.5
MEX,Mexico,1986-01-01,86.5
NLD,Netherlands,1986-01-01,1.2
NOR,Norway,1986-01-01,7.7
NZL,New Zealand,1986-01-01,15.0
POL,Poland,1986-01-01,20.0
PRT,Portugal,1986-01-01,2.6
SGP,Singapore,1986-01-01,-11.7
SWE,Sweden,1986-01-01,4.8
THA,Thailand,1986-01-01,3.7
TUN,Tunisia,1986-01-01,4.0
TWN,"Taiwan, China",1986-01-01,0.6
USA,United States,1986-01-01,4.0
AUS,Australia,1987-01-01,9.4
AUT,Austria,1987-01-01,2.1
BEL,Belgium,1987-01-01,3.7
CAN,Canada,1987-01-01,4.5
CHE,Switzerland,1987-01-01,2.1
DEU,Germany,1987-01-01,1.2
DJI,Djibouti,1987-01-01,-5.9
DNK,Denmark,1987-01-01,-14.0
ESP,Spain,1987-01-01,6.6
FIN,Finland,1987-01-01,4.6
FRA,France,1987-01-01,4.0
GBR,United Kingdom,1987-01-01,4.8
GRC,Greece,1987-01-01,17.6
IRL,Ireland,1987-01-01,3.6
ISR,Israel,1987-01-01,22.6
ITA,Italy,1987-01-01,5.4
JPN,Japan,1987-01-01,1.3
KOR,"Korea, Rep.",1987-01-01,3.0
LUX,Luxembourg,1987-01-01,1.0
MEX,Mexico,1987-01-01,131.8
NLD,Netherlands,1987-01-01,0.7
NOR,Norway,1987-01-01,9.3
NZL,New Zealand,1987-01-01,16.7
POL,Poland,1987-01-01,33.3
PRT,Portugal,1987-01-01,-3.5
SGP,Singapore,1987-01-01,8.3
SWE,Sweden,1987-01-01,4.7
TCD,Chad,1987-01-01,18.7
THA,Thailand,1987-01-01,3.2
TWN,"Taiwan, China",1987-01-01,0.6
USA,United States,1987-01-01,4.1
AUS,Australia,1988-01-01,7.5
AUT,Austria,1988-01-01,2.7
BEL,Belgium,1988-01-01,2.3
CAN,Canada,1988-01-01,4.7
CHE,Switzerland,1988-01-01,2.2
DEU,Germany,1988-01-01,1.8
DJI,Djibouti,1988-01-01,4.5
DNK,Denmark,1988-01-01,5.2
ESP,Spain,1988-01-01,6.1
FIN,Finland,1988-01-01,6.5
FRA,France,1988-01-01,3.1
GBR,United Kingdom,1988-01-01,5.6
GRC,Greece,1988-01-01,14.3
IRL,Ireland,1988-01-01,2.2
ISR,Israel,1988-01-01,16.2
ITA,Italy,1988-01-01,5.5
JPN,Japan,1988-01-01,1.0
KOR,"Korea, Rep.",1988-01-01,6.1
LUX,Luxembourg,1988-01-01,1.8
MEX,Mexico,1988-01-01,111.7
MLT,Malta,1988-01-01,2.1
NLD,Netherlands,1988-01-01,1.0
NOR,Norway,1988-01-01,6.6
NZL,New Zealand,1988-01-01,6.8
POL,Poland,1988-01-01,68.8
PRT,Portugal,1988-01-01,12.4
SGP,Singapore,1988-01-01,0.4
SWE,Sweden,1988-01-01,6.1
TCD,Chad,1988-01-01,14.7
THA,Thailand,1988-01-01,3.6
TWN,"Taiwan, China",1988-01-01,2.3
USA,United States,1988-01-01,4.4
VEN,"Venezuela, RB",1988-01-01,37.5
AUS,Australia,1989-01-01,7.5
AUT,Austria,1989-01-01,2.7
BEL,Belgium,1989-01-01,2.6
CAN,Canada,1989-01-01,5.4
CHE,Switzerland,1989-01-01,3.2
DEU,Germany,1989-01-01,2.7
DJI,Djibouti,1989-01-01,3.6
DNK,Denmark,1989-01-01,4.7
ESP,Spain,1989-01-01,6.8
FIN,Finland,1989-01-01,7.5
FRA,France,1989-01-01,3.2
GBR,United Kingdom,1989-01-01,8.3
GRC,Greece,1989-01-01,12.8
IRL,Ireland,1989-01-01,3.9
ISR,Israel,1989-01-01,18.5
ITA,Italy,1989-01-01,6.4
JPN,Japan,1989-01-01,2.5
KOR,"Korea, Rep.",1989-01-01,6.0
LUX,Luxembourg,1989-01-01,3.2
MEX,Mexico,1989-01-01,20.0
NLD,Netherlands,1989-01-01,1.2
NOR,Norway,1989-01-01,4.8
NZL,New Zealand,1989-01-01,5.3
POL,Poland,1989-01-01,155.6
PRT,Portugal,1989-01-01,14.6
SGP,Singapore,1989-01-01,-0.1
SLV,El Salvador,1989-01-01,11.6
SWE,Sweden,1989-01-01,6.3
TCD,Chad,1989-01-01,24.2
THA,Thailand,1989-01-01,4.1
TWN,"Taiwan, China",1989-01-01,4.0
USA,United States,1989-01-01,4.5
VEN,"Venezuela, RB",1989-01-01,78.8
AUS,Australia,1990-01-01,7.5
AUT,Austria,1990-01-01,2.9
BEL,Belgium,1990-01-01,2.9
CAN,Canada,1990-01-01,4.5
CHE,Switzerland,1990-01-01,5.3
CYP,Cyprus,1990-01-01,-5.5
DEU,Germany,1990-01-01,2.5
DJI,Djibouti,1990-01-01,5.7
DNK,Denmark,1990-01-01,3.4
ESP,Spain,1990-01-01,6.7
FIN,Finland,1990-01-01,6.5
FRA,France,1990-01-01,3.1
GBR,United Kingdom,1990-01-01,9.7
GRC,Greece,1990-01-01,18.5
IRL,Ireland,1990-01-01,3.8
ISR,Israel,1990-01-01,18.1
ITA,Italy,1990-01-01,6.2
JPN,Japan,1990-01-01,2.6
KOR,"Korea, Rep.",1990-01-01,8.4
LUX,Luxembourg,1990-01-01,3.1
MEX,Mexico,1990-01-01,26.3
NLD,Netherlands,1990-01-01,2.1
NOR,Norway,1990-01-01,3.9
NZL,New Zealand,1990-01-01,5.9
POL,Poland,1990-01-01,665.9
PRT,Portugal,1990-01-01,13.3
SGP,Singapore,1990-01-01,-1.0
SLV,El Salvador,1990-01-01,23.0
SWE,Sweden,1990-01-01,8.8
TCD,Chad,1990-01-01,8.6
THA,Thailand,1990-01-01,4.8
TWN,"Taiwan, China",1990-01-01,4.6
USA,United States,1990-01-01,5.0
VEN,"Venezuela, RB",1990-01-01,22.0
AUS,Australia,1991-01-01,3.5
