Country Code,Country,Date,Core_CPI
CHL,Chile,2011-01-01,1.3
CHN,China,2011-01-01,2.1
COL,Colombia,2011-01-01,2.9
CRI,Costa Rica,2011-01-01,4.6
CYP,Cyprus,2011-01-01,1.8
CZE,Czech Republic,2011-01-01,1.1
DEU,Germany,2011-01-01,0.9
DNK,Denmark,2011-01-01,1.8
DOM,Dominican Republic,2011-01-01,5.5
EGY,"Egypt, Arab Rep.",2011-01-01,8.3
ESP,Spain,2011-01-01,1.3
EST,Estonia,2011-01-01,2.3
FIN,Finland,2011-01-01,2.0
FRA,France,2011-01-01,1.1
GBR,United Kingdom,2011-01-01,2.8
GRC,Greece,2011-01-01,1.9
GTM,Guatemala,2011-01-01,4.7
HKG,"Hong Kong SAR, China",2011-01-01,5.0
HND,Honduras,2011-01-01,5.6
HRV,Croatia,2011-01-01,0.6
HUN,Hungary,2011-01-01,2.7
IDN,Indonesia,2011-01-01,4.6
IRL,Ireland,2011-01-01,26.6
IRQ,Iraq,2011-01-01,6.5
ISL,Iceland,2011-01-01,2.6
ISR,Israel,2011-01-01,3.0
ITA,Italy,2011-01-01,-3.3
JOR,Jordan,2011-01-01,4.5
JPN,Japan,2011-01-01,-0.8
KAZ,Kazakhstan,2011-01-01,8.0
KGZ,Kyrgyz Republic,2011-01-01,2.0
KOR,"Korea, Rep.",2011-01-01,3.2
LKA,Sri Lanka,2011-01-01,3.6
LTU,Lithuania,2011-01-01,2.3
LUX,Luxembourg,2011-01-01,2.4
LVA,Latvia,2011-01-01,0.8
MAC,"Macao SAR, China",2011-01-01,41.2
MAR,Morocco,2011-01-01,1.8
MEX,Mexico,2011-01-01,3.2
MKD,North Macedonia,2011-01-01,1.2
MLT,Malta,2011-01-01,1.5
MNE,Montenegro,2011-01-01,6.6
MUS,Mauritius,2011-01-01,4.7
MYS,Malaysia,2011-01-01,1.9
NGA,Nigeria,2011-01-01,10.6
NLD,Netherlands,2011-01-01,1.8
NOR,Norway,2011-01-01,1.8
NZL,New Zealand,2011-01-01,2.6
OMN,Oman,2011-01-01,4.3
PER,Peru,2011-01-01,3.0
PHL,Philippines,2011-01-01,4.3
POL,Poland,2011-01-01,2.4
PRT,Portugal,2011-01-01,-1.1
PRY,Paraguay,2011-01-01,7.9
ROU,Romania,2011-01-01,4.3
RUS,Russian Federation,2011-01-01,7.6
SAU,Saudi Arabia,2011-01-01,1.4
SDN,Sudan,2011-01-01,15.8
SGP,Singapore,2011-01-01,2.2
SLV,El Salvador,2011-01-01,2.3
SRB,Serbia,2011-01-01,7.4
SVK,Slovakia,2011-01-01,1.4
SVN,Slovenia,2011-01-01,0.8
SWE,Sweden,2011-01-01,3.0
SYR,Syrian Arab Republic,2011-01-01,3.6
THA,Thailand,2011-01-01,0.5
TJK,Tajikistan,2011-01-01,6.0
TKM,Turkmenistan,2011-01-01,1.7
TTO,Trinidad and Tobago,2011-01-01,1.7
TUN,Tunisia,2011-01-01,2.9
TUR,Turkey,2011-01-01,5.7
TWN,"Taiwan, China",2011-01-01,0.8
UGA,Uganda,2011-01-01,17.3
UKR,Ukraine,2011-01-01,7.7
URY,Uruguay,2011-01-01,14.1
USA,United States,2011-01-01,1.7
VEN,"Venezuela, RB",2011-01-01,27.9
VNM,Vietnam,2011-01-01,13.6
XKX,Kosovo,2011-01-01,0.0
ZAF,South Africa,2011-01-01,3.5
AFG,Afghanistan,2012-01-01,7.9
ALB,Albania,2012-01-01,1.7
AUS,Australia,2012-01-01,2.1
AUT,Austria,2012-01-01,2.1
ARM,Armenia,2012-01-01,5.3
AZE,Azerbaijan,2012-01-01,-1.6
BEL,Belgium,2012-01-01,2.2
BGR,Bulgaria,2012-01-01,2.1
BLR,Belarus,2012-01-01,58.3
BRA,Brazil,2012-01-01,5.6
CAN,Canada,2012-01-01,1.4
CHE,Switzerland,2012-01-01,0.3
CHL,Chile,2012-01-01,2.2
CHN,China,2012-01-01,1.4
COL,Colombia,2012-01-01,3.3
CRI,Costa Rica,2012-01-01,4.6
CYP,Cyprus,2012-01-01,1.7
CZE,Czech Republic,2012-01-01,0.8
DEU,Germany,2012-01-01,1.3
DNK,Denmark,2012-01-01,1.9
DOM,Dominican Republic,2012-01-01,3.7
EGY,"Egypt, Arab Rep.",2012-01-01,6.2
ESP,Spain,2012-01-01,1.2
EST,Estonia,2012-01-01,2.2
FIN,Finland,2012-01-01,2.3
FRA,France,2012-01-01,1.3
GBR,United Kingdom,2012-01-01,2.1
GRC,Greece,2012-01-01,0.2
GTM,Guatemala,2012-01-01,3.9
HKG,"Hong Kong SAR, China",2012-01-01,3.9
HND,Honduras,2012-01-01,6.1
HRV,Croatia,2012-01-01,1.0
HUN,Hungary,2012-01-01,5.1
IDN,Indonesia,2012-01-01,4.3
IND,India,2012-01-01,9.4
IRL,Ireland,2012-01-01,-2.2
IRQ,Iraq,2012-01-01,5.6
ISL,Iceland,2012-01-01,4.6
ISR,Israel,2012-01-01,1.3
ITA,Italy,2012-01-01,1.7
JOR,Jordan,2012-01-01,4.5
JPN,Japan,2012-01-01,-0.5
KAZ,Kazakhstan,2012-01-01,5.6
KGZ,Kyrgyz Republic,2012-01-01,1.3
KOR,"Korea, Rep.",2012-01-01,1.7
LAO,"Lao, PDR",2012-01-01,3.5
LKA,Sri Lanka,2012-01-01,8.5
LTU,Lithuania,2012-01-01,2.3
LUX,Luxembourg,2012-01-01,2.1
LVA,Latvia,2012-01-01,0.4
MAC,"Macao SAR, China",2012-01-01,13.9
MAR,Morocco,2012-01-01,0.9
MEX,Mexico,2012-01-01,3.4
MKD,North Macedonia,2012-01-01,2.0
MLT,Malta,2012-01-01,2.6
MNE,Montenegro,2012-01-01,1.6
MUS,Mauritius,2012-01-01,3.1
MYS,Malaysia,2012-01-01,1.3
NGA,Nigeria,2012-01-01,13.3
NIC,Nicaragua,2012-01-01,8.1
NLD,Netherlands,2012-01-01,2.0
NOR,Norway,2012-01-01,1.6
NZL,New Zealand,2012-01-01,1.3
OMN,Oman,2012-01-01,4.0
PER,Peru,2012-01-01,3.6
PHL,Philippines,2012-01-01,3.7
POL,Poland,2012-01-01,2.2
PRT,Portugal,2012-01-01,-20.1
PRY,Paraguay,2012-01-01,2.7
ROU,Romania,2012-01-01,2.8
RUS,Russian Federation,2012-01-01,5.6
SAU,Saudi Arabia,2012-01-01,2.9
SDN,Sudan,2012-01-01,34.5
SGP,Singapore,2012-01-01,2.5
SLV,El Salvador,2012-01-01,1.2
SRB,Serbia,2012-01-01,11.1
SVK,Slovakia,2012-01-01,2.6
SVN,Slovenia,2012-01-01,1.7
SWE,Sweden,2012-01-01,0.9
SYR,Syrian Arab Republic,2012-01-01,26.4
THA,Thailand,2012-01-01,0.9
TJK,Tajikistan,2012-01-01,8.4
TKM,Turkmenistan,2012-01-01,5.3
TTO,Trinidad and Tobago,2012-01-01,2.5
TUN,Tunisia,2012-01-01,4.2
TUR,Turkey,2012-01-01,7.2
TWN,"Taiwan, China",2012-01-01,0.6
UGA,Uganda,2012-01-01,14.7
UKR,Ukraine,2012-01-01,3.3
URY,Uruguay,2012-01-01,-0.5
USA,United States,2012-01-01,2.1
VEN,"Venezuela, RB",2012-01-01,22.2
VNM,Vietnam,2012-01-01,8.2
XKX,Kosovo,2012-01-01,0.2
ZAF,South Africa,2012-01-01,4.6
AFG,Afghanistan,2013-01-01,6.8
ALB,Albania,2013-01-01,0.2
AUS,Australia,2013-01-01,2.4
AUT,Austria,2013-01-01,2.1
ARM,Armenia,2013-01-01,5.8
AZE,Azerbaijan,2013-01-01,0.4
BEL,Belgium,2013-01-01,1.4
BGR,Bulgaria,2013-01-01,1.8
BLR,Belarus,2013-01-01,13.7
BRA,Brazil,2013-01-01,5.8
CAN,Canada,2013-01-01,0.8
CHE,Switzerland,2013-01-01,-0.8
CHL,Chile,2013-01-01,1.5
CHN,China,2013-01-01,1.7
CMR,Cameroon,2013-01-01,1.6
COL,Colombia,2013-01-01,2.5
CRI,Costa Rica,2013-01-01,5.3
CYP,Cyprus,2013-01-01,0.4
CZE,Czech Republic,2013-01-01,0.1
DEU,Germany,2013-01-01,1.3
DNK,Denmark,2013-01-01,1.2
DOM,Dominican Republic,2013-01-01,4.9
EGY,"Egypt, Arab Rep.",2013-01-01,9.0
ESP,Spain,2013-01-01,1.1
EST,Estonia,2013-01-01,1.4
FIN,Finland,2013-01-01,1.0
FRA,France,2013-01-01,0.9
GBR,United Kingdom,2013-01-01,1.9
GRC,Greece,2013-01-01,-2.0
GTM,Guatemala,2013-01-01,3.8
HKG,"Hong Kong SAR, China",2013-01-01,4.3
HND,Honduras,2013-01-01,5.7
HRV,Croatia,2013-01-01,1.0
HUN,Hungary,2013-01-01,3.3
IDN,Indonesia,2013-01-01,4.2
IND,India,2013-01-01,7.6
IRL,Ireland,2013-01-01,0.7
IRN,"Iran, Islamic Rep.",2013-01-01,33.3
IRQ,Iraq,2013-01-01,2.4
ISL,Iceland,2013-01-01,4.1
ISR,Israel,2013-01-01,0.9
ITA,Italy,2013-01-01,1.1
JOR,Jordan,2013-01-01,4.2
JPN,Japan,2013-01-01,-0.1
KAZ,Kazakhstan,2013-01-01,4.3
KGZ,Kyrgyz Republic,2013-01-01,0.3
KOR,"Korea, Rep.",2013-01-01,1.6
LAO,"Lao, PDR",2013-01-01,3.8
LKA,Sri Lanka,2013-01-01,7.9
LTU,Lithuania,2013-01-01,1.3
LUX,Luxembourg,2013-01-01,2.1
LVA,Latvia,2013-01-01,0.2
MAC,"Macao SAR, China",2013-01-01,14.2
MAR,Morocco,2013-01-01,1.5
MEX,Mexico,2013-01-01,2.7
MKD,North Macedonia,2013-01-01,3.1
MLT,Malta,2013-01-01,0.7
MNE,Montenegro,2013-01-01,-1.4
MUS,Mauritius,2013-01-01,2.6
MYS,Malaysia,2013-01-01,1.4
NGA,Nigeria,2013-01-01,6.8
NIC,Nicaragua,2013-01-01,6.2
NLD,Netherlands,2013-01-01,2.7
NOR,Norway,2013-01-01,1.7
NZL,New Zealand,2013-01-01,1.2
OMN,Oman,2013-01-01,0.7
PER,Peru,2013-01-01,3.5
PHL,Philippines,2013-01-01,2.9
POL,Poland,2013-01-01,1.2
PRT,Portugal,2013-01-01,0.2
PRY,Paraguay,2013-01-01,3.8
ROU,Romania,2013-01-01,2.6
RUS,Russian Federation,2013-01-01,5.6
SAU,Saudi Arabia,2013-01-01,2.0
SDN,Sudan,2013-01-01,48.7
SGP,Singapore,2013-01-01,1.7
SLV,El Salvador,2013-01-01,0.7
SRB,Serbia,2013-01-01,3.5
SVK,Slovakia,2013-01-01,0.8
SVN,Slovenia,2013-01-01,1.7
SWE,Sweden,2013-01-01,-0.2
SYR,Syrian Arab Republic,2013-01-01,50.2
THA,Thailand,2013-01-01,0.8
TJK,Tajikistan,2013-01-01,5.3
TKM,Turkmenistan,2013-01-01,8.9
TTO,Trinidad and Tobago,2013-01-01,2.4
TUN,Tunisia,2013-01-01,4.6
TUR,Turkey,2013-01-01,6.3
TWN,"Taiwan, China",2013-01-01,0.4
UGA,Uganda,2013-01-01,6.3
UKR,Ukraine,2013-01-01,0.2
URY,Uruguay,2013-01-01,-2.6
USA,United States,2013-01-01,1.8
VEN,"Venezuela, RB",2013-01-01,43.0
VNM,Vietnam,2013-01-01,4.8
XKX,Kosovo,2013-01-01,-0.4
ZAF,South Africa,2013-01-01,5.2
AFG,Afghanistan,2014-01-01,2.7
ALB,Albania,2014-01-01,0.1
AUS,Australia,2014-01-01,2.6
AUT,Austria,2014-01-01,2.0
ARM,Armenia,2014-01-01,1.9
AZE,Azerbaijan,2014-01-01,0.2
BEL,Belgium,2014-01-01,1.6
BGR,Bulgaria,2014-01-01,1.6
BLR,Belarus,2014-01-01,14.3
BRA,Brazil,2014-01-01,6.5
CAN,Canada,2014-01-01,1.6
CHE,Switzerland,2014-01-01,0.0
CHL,Chile,2014-01-01,3.6
CHN,China,2014-01-01,1.6
CMR,Cameroon,2014-01-01,1.7
COL,Colombia,2014-01-01,2.8
CRI,Costa Rica,2014-01-01,4.3
CYP,Cyprus,2014-01-01,0.2
CZE,Czech Republic,2014-01-01,0.8
DEU,Germany,2014-01-01,1.4
DNK,Denmark,2014-01-01,0.9
DOM,Dominican Republic,2014-01-01,3.2
EGY,"Egypt, Arab Rep.",2014-01-01,9.2
ESP,Spain,2014-01-01,0.0
EST,Estonia,2014-01-01,1.0
FIN,Finland,2014-01-01,1.5
FRA,France,2014-01-01,1.0
GBR,United Kingdom,2014-01-01,1.6
GHA,Ghana,2014-01-01,14.8
GRC,Greece,2014-01-01,-1.2
GTM,Guatemala,2014-01-01,3.2
HKG,"Hong Kong SAR, China",2014-01-01,4.2
HND,Honduras,2014-01-01,5.9
HRV,Croatia,2014-01-01,0.4
HUN,Hungary,2014-01-01,2.2
IDN,Indonesia,2014-01-01,4.5
IND,India,2014-01-01,6.4
IRL,Ireland,2014-01-01,0.9
IRN,"Iran, Islamic Rep.",2014-01-01,17.7
IRQ,Iraq,2014-01-01,1.6
ISL,Iceland,2014-01-01,2.7
ISR,Israel,2014-01-01,0.8
ITA,Italy,2014-01-01,0.8
JOR,Jordan,2014-01-01,4.2
JPN,Japan,2014-01-01,2.0
KAZ,Kazakhstan,2014-01-01,6.7
KGZ,Kyrgyz Republic,2014-01-01,2.0
KOR,"Korea, Rep.",2014-01-01,2.0
LAO,"Lao, PDR",2014-01-01,2.8
LKA,Sri Lanka,2014-01-01,2.1
LTU,Lithuania,2014-01-01,1.0
LUX,Luxembourg,2014-01-01,1.3
LVA,Latvia,2014-01-01,1.8
MAC,"Macao SAR, China",2014-01-01,11.0
MAR,Morocco,2014-01-01,1.2
MEX,Mexico,2014-01-01,3.2
MKD,North Macedonia,2014-01-01,0.6
MLT,Malta,2014-01-01,1.7
MNE,Montenegro,2014-01-01,-1.5
MUS,Mauritius,2014-01-01,3.1
MYS,Malaysia,2014-01-01,2.2
NGA,Nigeria,2014-01-01,7.2
NIC,Nicaragua,2014-01-01,5.0
NLD,Netherlands,2014-01-01,1.4
NOR,Norway,2014-01-01,2.5
NZL,New Zealand,2014-01-01,1.5
OMN,Oman,2014-01-01,1.2
PER,Peru,2014-01-01,3.5
PHL,Philippines,2014-01-01,3.0
PNG,Papua New Guinea,2014-01-01,5.9
POL,Poland,2014-01-01,0.6
PRT,Portugal,2014-01-01,0.1
PRY,Paraguay,2014-01-01,4.7
ROU,Romania,2014-01-01,1.0
RUS,Russian Federation,2014-01-01,7.6
SAU,Saudi Arabia,2014-01-01,1.2
SDN,Sudan,2014-01-01,47.6
SGP,Singapore,2014-01-01,1.9
SLV,El Salvador,2014-01-01,0.5
SRB,Serbia,2014-01-01,1.5
SVK,Slovakia,2014-01-01,0.3
SVN,Slovenia,2014-01-01,0.5
SWE,Sweden,2014-01-01,0.0
SYR,Syrian Arab Republic,2014-01-01,31.1
THA,Thailand,2014-01-01,0.6
TJK,Tajikistan,2014-01-01,4.6
TKM,Turkmenistan,2014-01-01,5.0
TTO,Trinidad and Tobago,2014-01-01,2.0
TUN,Tunisia,2014-01-01,4.3
TUR,Turkey,2014-01-01,9.2
TWN,"Taiwan, China",2014-01-01,0.4
UGA,Uganda,2014-01-01,3.1
UKR,Ukraine,2014-01-01,9.9
URY,Uruguay,2014-01-01,-4.3
USA,United States,2014-01-01,1.7
VEN,"Venezuela, RB",2014-01-01,38.2
VNM,Vietnam,2014-01-01,3.3
XKX,Kosovo,2014-01-01,-0.4
ZAF,South Africa,2014-01-01,5.6
AFG,Afghanistan,2015-01-01,0.2
ALB,Albania,2015-01-01,-0.2
AUS,Australia,2015-01-01,2.5
AUT,Austria,2015-01-01,1.8
ARM,Armenia,2015-01-01,5.1
AZE,Azerbaijan,2015-01-01,4.0
BEL,Belgium,2015-01-01,1.4
BGR,Bulgaria,2015-01-01,1.6
BLR,Belarus,2015-01-01,12.2
BRA,Brazil,2015-01-01,8.6
CAN,Canada,2015-01-01,2.6
CHE,Switzerland,2015-01-01,-0.3
CHL,Chile,2015-01-01,4.7
CHN,China,2015-01-01,1.6
CMR,Cameroon,2015-01-01,2.5
COL,Colombia,2015-01-01,4.2
CRI,Costa Rica,2015-01-01,1.8
CYP,Cyprus,2015-01-01,-0.3
CZE,Czech Republic,2015-01-01,0.2
DEU,Germany,2015-01-01,1.7
DJI,Djibouti,2015-01-01,2.0
DNK,Denmark,2015-01-01,-19.1
DOM,Dominican Republic,2015-01-01,2.2
EGY,"Egypt, Arab Rep.",2015-01-01,6.9
ESP,Spain,2015-01-01,0.5
EST,Estonia,2015-01-01,1.4
FIN,Finland,2015-01-01,0.6
FRA,France,2015-01-01,0.6
GBR,United Kingdom,2015-01-01,1.3
GHA,Ghana,2015-01-01,23.8
GRC,Greece,2015-01-01,-1.0
GTM,Guatemala,2015-01-01,3.2
HKG,"Hong Kong SAR, China",2015-01-01,2.6
HND,Honduras,2015-01-01,4.8
HRV,Croatia,2015-01-01,0.7
HUN,Hungary,2015-01-01,1.2
IDN,Indonesia,2015-01-01,4.9
IND,India,2015-01-01,5.2
IRL,Ireland,2015-01-01,-12.6
IRN,"Iran, Islamic Rep.",2015-01-01,12.2
IRQ,Iraq,2015-01-01,1.7
ISL,Iceland,2015-01-01,2.1
ISR,Israel,2015-01-01,0.5
ITA,Italy,2015-01-01,0.7
JOR,Jordan,2015-01-01,-0.7
JPN,Japan,2015-01-01,1.0
KAZ,Kazakhstan,2015-01-01,7.7
KGZ,Kyrgyz Republic,2015-01-01,5.7
KOR,"Korea, Rep.",2015-01-01,2.2
LAO,"Lao, PDR",2015-01-01,1.9
LKA,Sri Lanka,2015-01-01,0.8
LTU,Lithuania,2015-01-01,1.2
LUX,Luxembourg,2015-01-01,1.6
LVA,Latvia,2015-01-01,1.8
MAC,"Macao SAR, China",2015-01-01,-5.9
MAR,Morocco,2015-01-01,1.4
MEX,Mexico,2015-01-01,2.4
MKD,North Macedonia,2015-01-01,0.6
MLT,Malta,2015-01-01,1.6
MNE,Montenegro,2015-01-01,-1.3
MUS,Mauritius,2015-01-01,1.7
MYS,Malaysia,2015-01-01,3.3
NGA,Nigeria,2015-01-01,8.2
NIC,Nicaragua,2015-01-01,6.4
NLD,Netherlands,2015-01-01,1.3
NOR,Norway,2015-01-01,2.6
NZL,New Zealand,2015-01-01,1.3
OMN,Oman,2015-01-01,0.5
PER,Peru,2015-01-01,3.8
PHL,Philippines,2015-01-01,2.1
PNG,Papua New Guinea,2015-01-01,3.0
POL,Poland,2015-01-01,0.3
PRT,Portugal,2015-01-01,-24.8
PRY,Paraguay,2015-01-01,3.7
ROU,Romania,2015-01-01,-0.8
RUS,Russian Federation,2015-01-01,16.3
SAU,Saudi Arabia,2015-01-01,0.9
SDN,Sudan,2015-01-01,20.5
SGP,Singapore,2015-01-01,0.5
SLV,El Salvador,2015-01-01,0.2
SRB,Serbia,2015-01-01,2.6
SVK,Slovakia,2015-01-01,0.2
SVN,Slovenia,2015-01-01,0.5
SWE,Sweden,2015-01-01,0.0
THA,Thailand,2015-01-01,0.9
TJK,Tajikistan,2015-01-01,3.9
TKM,Turkmenistan,2015-01-01,7.4
TTO,Trinidad and Tobago,2015-01-01,1.8
TUN,Tunisia,2015-01-01,4.7
TUR,Turkey,2015-01-01,8.0
TWN,"Taiwan, China",2015-01-01,0.4
UGA,Uganda,2015-01-01,4.2
UKR,Ukraine,2015-01-01,40.4
URY,Uruguay,2015-01-01,-12.8
USA,United States,2015-01-01,1.8
VEN,"Venezuela, RB",2015-01-01,147.5
VNM,Vietnam,2015-01-01,2.1
XKX,Kosovo,2015-01-01,-0.7
ZAF,South Africa,2015-01-01,5.5
AFG,Afghanistan,2016-01-01,5.2
ALB,Albania,2016-01-01,0.2
AUS,Australia,2016-01-01,1.8
AUT,Austria,2016-01-01,1.5
ARM,Armenia,2016-01-01,-2.0
AZE,Azerbaijan,2016-01-01,4.1
BEL,Belgium,2016-01-01,2.0
BGR,Bulgaria,2016-01-01,2.0
BLR,Belarus,2016-01-01,10.9
BRA,Brazil,2016-01-01,7.6
CAN,Canada,2016-01-01,2.0
CHE,Switzerland,2016-01-01,-0.3
CHL,Chile,2016-01-01,4.0
CHN,China,2016-01-01,1.6
CMR,Cameroon,2016-01-01,0.6
COL,Colombia,2016-01-01,6.6
CRI,Costa Rica,2016-01-01,0.1
CYP,Cyprus,2016-01-01,-0.7
CZE,Czech Republic,2016-01-01,0.5
DEU,Germany,2016-01-01,1.2
DJI,Djibouti,2016-01-01,-2.6
DNK,Denmark,2016-01-01,2.1
DOM,Dominican Republic,2016-01-01,1.7
EGY,"Egypt, Arab Rep.",2016-01-01,13.4
ESP,Spain,2016-01-01,0.8
EST,Estonia,2016-01-01,1.3
FIN,Finland,2016-01-01,1.0
FRA,France,2016-01-01,0.4
GBR,United Kingdom,2016-01-01,1.6
GHA,Ghana,2016-01-01,22.2
GRC,Greece,2016-01-01,-1.1
GTM,Guatemala,2016-01-01,3.1
HKG,"Hong Kong SAR, China",2016-01-01,2.1
HND,Honduras,2016-01-01,3.6
HRV,Croatia,2016-01-01,0.1
HUN,Hungary,2016-01-01,1.4
IDN,Indonesia,2016-01-01,3.4
IND,India,2016-01-01,5.0
IRL,Ireland,2016-01-01,1.0
IRN,"Iran, Islamic Rep.",2016-01-01,7.1
IRQ,Iraq,2016-01-01,-0.2
ISL,Iceland,2016-01-01,2.2
ISR,Israel,2016-01-01,0.0
ITA,Italy,2016-01-01,-28.6
JOR,Jordan,2016-01-01,0.6
JPN,Japan,2016-01-01,0.4
KAZ,Kazakhstan,2016-01-01,15.4
KGZ,Kyrgyz Republic,2016-01-01,3.5
KOR,"Korea, Rep.",2016-01-01,1.6
LAO,"Lao, PDR",2016-01-01,1.1
LKA,Sri Lanka,2016-01-01,1.8
LTU,Lithuania,2016-01-01,2.2
LUX,Luxembourg,2016-01-01,1.0
LVA,Latvia,2016-01-01,1.6
MAC,"Macao SAR, China",2016-01-01,-15.7
MAR,Morocco,2016-01-01,0.8
MEX,Mexico,2016-01-01,3.0
MKD,North Macedonia,2016-01-01,1.4
MLT,Malta,2016-01-01,1.2
MNE,Montenegro,2016-01-01,-0.9
MUS,Mauritius,2016-01-01,2.2
MYS,Malaysia,2016-01-01,2.7
NGA,Nigeria,2016-01-01,12.6
NIC,Nicaragua,2016-01-01,4.4
NLD,Netherlands,2016-01-01,0.8
NOR,Norway,2016-01-01,3.3
NZL,New Zealand,2016-01-01,1.4
OMN,Oman,2016-01-01,0.5
PER,Peru,2016-01-01,4.0
PHL,Philippines,2016-01-01,1.9
PNG,Papua New Guinea,2016-01-01,2.1
POL,Poland,2016-01-01,-0.3
PRT,Portugal,2016-01-01,0.7
PRY,Paraguay,2016-01-01,4.7
QAT,Qatar,2016-01-01,1.8
ROU,Romania,2016-01-01,-0.8
RUS,Russian Federation,2016-01-01,7.5
SAU,Saudi Arabia,2016-01-01,2.1
SDN,Sudan,2016-01-01,22.7
SGP,Singapore,2016-01-01,0.9
SLV,El Salvador,2016-01-01,0.0
SRB,Serbia,2016-01-01,1.5
SVK,Slovakia,2016-01-01,0.2
SVN,Slovenia,2016-01-01,0.6
SWE,Sweden,2016-01-01,0.9
THA,Thailand,2016-01-01,0.7
TJK,Tajikistan,2016-01-01,7.1
TTO,Trinidad and Tobago,2016-01-01,2.1
TUN,Tunisia,2016-01-01,4.4
TUR,Turkey,2016-01-01,8.5
TWN,"Taiwan, China",2016-01-01,0.6
UGA,Uganda,2016-01-01,5.6
UKR,Ukraine,2016-01-01,11.0
URY,Uruguay,2016-01-01,-11.0
USA,United States,2016-01-01,2.2
VEN,"Venezuela, RB",2016-01-01,385.9
VNM,Vietnam,2016-01-01,1.8
XKX,Kosovo,2016-01-01,-2.6
ZAF,South Africa,2016-01-01,5.6
AFG,Afghanistan,2017-01-01,5.4
ALB,Albania,2017-01-01,0.8
AUS,Australia,2017-01-01,1.6
AUT,Austria,2017-01-01,2.0
ARM,Armenia,2017-01-01,0.7
AZE,Azerbaijan,2017-01-01,-0.1
BEL,Belgium,2017-01-01,1.5
BGR,Bulgaria,2017-01-01,1.6
BLR,Belarus,2017-01-01,5.4
BRA,Brazil,2017-01-01,4.5
CAN,Canada,2017-01-01,1.8
CHE,Switzerland,2017-01-01,0.3
CHL,Chile,2017-01-01,2.0
CHN,China,2017-01-01,2.2
CMR,Cameroon,2017-01-01,0.8
COL,Colombia,2017-01-01,5.1
CRI,Costa Rica,2017-01-01,1.2
CYP,Cyprus,2017-01-01,0.0
CZE,Czech Republic,2017-01-01,2.6
DEU,Germany,2017-01-01,1.2
DJI,Djibouti,2017-01-01,0.2
DNK,Denmark,2017-01-01,14.5
DOM,Dominican Republic,2017-01-01,2.2
EGY,"Egypt, Arab Rep.",2017-01-01,30.6
ESP,Spain,2017-01-01,1.1
EST,Estonia,2017-01-01,2.1
FIN,Finland,2017-01-01,0.7
FRA,France,2017-01-01,8.9
GBR,United Kingdom,2017-01-01,2.3
GHA,Ghana,2017-01-01,16.5
GRC,Greece,2017-01-01,0.5
GTM,Guatemala,2017-01-01,3.0
HKG,"Hong Kong SAR, China",2017-01-01,1.3
