Country Code,Country,Date,Producer_Price_Inflation
AUS,Australia,1970-01-01,4.4
BEL,Belgium,1970-01-01,4.8
CAF,Central African Republic,1970-01-01,-0.2
CAN,Canada,1970-01-01,2.5
CHE,Switzerland,1970-01-01,3.7
COG,"Congo, Rep.",1970-01-01,6.6
COL,Colombia,1970-01-01,8.2
CYP,Cyprus,1970-01-01,16.0
DEU,Germany,1970-01-01,4.9
DNK,Denmark,1970-01-01,7.9
FIN,Finland,1970-01-01,4.4
FRA,France,1970-01-01,1.4
GAB,Gabon,1970-01-01,11.3
GBR,United Kingdom,1970-01-01,7.1
GTM,Guatemala,1970-01-01,2.4
IND,India,1970-01-01,6.3
IRL,Ireland,1970-01-01,5.5
ITA,Italy,1970-01-01,25.1
JPN,Japan,1970-01-01,3.4
KOR,"Korea, Rep.",1970-01-01,9.2
NLD,Netherlands,1970-01-01,7.0
NZL,New Zealand,1970-01-01,5.9
SDN,Sudan,1970-01-01,6.6
THA,Thailand,1970-01-01,-0.5
TWN,"Taiwan, China",1970-01-01,2.7
URY,Uruguay,1970-01-01,13.4
USA,United States,1970-01-01,3.6
ZMB,Zambia,1970-01-01,14.3
AUS,Australia,1971-01-01,4.9
BEL,Belgium,1971-01-01,-0.6
CAF,Central African Republic,1971-01-01,5.2
CAN,Canada,1971-01-01,1.9
CHE,Switzerland,1971-01-01,4.0
COG,"Congo, Rep.",1971-01-01,0.7
COL,Colombia,1971-01-01,11.5
DEU,Germany,1971-01-01,4.2
DNK,Denmark,1971-01-01,3.5
FIN,Finland,1971-01-01,5.0
FRA,France,1971-01-01,-19.7
GAB,Gabon,1971-01-01,4.0
GBR,United Kingdom,1971-01-01,9.0
GTM,Guatemala,1971-01-01,2.1
IND,India,1971-01-01,5.4
IRL,Ireland,1971-01-01,5.3
JPN,Japan,1971-01-01,-0.8
KOR,"Korea, Rep.",1971-01-01,8.6
NLD,Netherlands,1971-01-01,5.5
NZL,New Zealand,1971-01-01,8.1
SDN,Sudan,1971-01-01,-4.3
THA,Thailand,1971-01-01,0.2
TWN,"Taiwan, China",1971-01-01,0.0
URY,Uruguay,1971-01-01,21.2
USA,United States,1971-01-01,3.3
ZAF,South Africa,1971-01-01,5.0
ZMB,Zambia,1971-01-01,0.0
AUS,Australia,1972-01-01,4.8
BEL,Belgium,1972-01-01,4.1
CAF,Central African Republic,1972-01-01,6.2
CAN,Canada,1972-01-01,4.5
CHE,Switzerland,1972-01-01,4.1
COG,"Congo, Rep.",1972-01-01,12.8
COL,Colombia,1972-01-01,18.3
DEU,Germany,1972-01-01,2.6
DNK,Denmark,1972-01-01,5.8
FIN,Finland,1972-01-01,8.4
GAB,Gabon,1972-01-01,4.9
GBR,United Kingdom,1972-01-01,5.2
GTM,Guatemala,1972-01-01,-0.7
IND,India,1972-01-01,8.5
IRL,Ireland,1972-01-01,10.7
JPN,Japan,1972-01-01,1.6
KOR,"Korea, Rep.",1972-01-01,13.9
NLD,Netherlands,1972-01-01,4.8
NZL,New Zealand,1972-01-01,6.8
SDN,Sudan,1972-01-01,9.1
SWE,Sweden,1972-01-01,4.5
THA,Thailand,1972-01-01,7.8
TWN,"Taiwan, China",1972-01-01,4.5
URY,Uruguay,1972-01-01,89.8
USA,United States,1972-01-01,4.4
ZAF,South Africa,1972-01-01,6.3
ZMB,Zambia,1972-01-01,4.2
AUS,Australia,1973-01-01,8.6
BEL,Belgium,1973-01-01,12.3
CAF,Central African Republic,1973-01-01,2.4
CAN,Canada,1973-01-01,11.1
CHE,Switzerland,1973-01-01,8.5
COG,"Congo, Rep.",1973-01-01,5.3
COL,Colombia,1973-01-01,28.0
DEU,Germany,1973-01-01,6.6
DNK,Denmark,1973-01-01,14.7
ESP,Spain,1973-01-01,51.7
FIN,Finland,1973-01-01,17.5
GAB,Gabon,1973-01-01,7.2
GBR,United Kingdom,1973-01-01,7.5
GTM,Guatemala,1973-01-01,14.3
IND,India,1973-01-01,16.5
IRL,Ireland,1973-01-01,18.4
JPN,Japan,1973-01-01,15.7
KOR,"Korea, Rep.",1973-01-01,7.0
NLD,Netherlands,1973-01-01,6.2
NZL,New Zealand,1973-01-01,12.8
SWE,Sweden,1973-01-01,11.3
THA,Thailand,1973-01-01,22.9
TWN,"Taiwan, China",1973-01-01,22.8
URY,Uruguay,1973-01-01,114.3
USA,United States,1973-01-01,13.1
ZAF,South Africa,1973-01-01,12.4
ZMB,Zambia,1973-01-01,12.0
AUS,Australia,1974-01-01,15.3
BEL,Belgium,1974-01-01,16.8
CAF,Central African Republic,1974-01-01,19.8
CAN,Canada,1974-01-01,19.0
CHE,Switzerland,1974-01-01,14.0
COG,"Congo, Rep.",1974-01-01,15.3
COL,Colombia,1974-01-01,36.0
DEU,Germany,1974-01-01,13.4
DNK,Denmark,1974-01-01,21.7
ESP,Spain,1974-01-01,16.4
FIN,Finland,1974-01-01,24.3
GAB,Gabon,1974-01-01,22.5
GBR,United Kingdom,1974-01-01,22.3
GTM,Guatemala,1974-01-01,22.8
IND,India,1974-01-01,28.4
IRL,Ireland,1974-01-01,11.7
JPN,Japan,1974-01-01,27.5
KOR,"Korea, Rep.",1974-01-01,42.1
LUX,Luxembourg,1974-01-01,-35.9
NLD,Netherlands,1974-01-01,9.0
NZL,New Zealand,1974-01-01,8.1
SWE,Sweden,1974-01-01,24.8
THA,Thailand,1974-01-01,28.9
TWN,"Taiwan, China",1974-01-01,40.6
URY,Uruguay,1974-01-01,79.0
USA,United States,1974-01-01,18.8
ZAF,South Africa,1974-01-01,18.6
ZMB,Zambia,1974-01-01,10.7
AUS,Australia,1975-01-01,15.1
BEL,Belgium,1975-01-01,1.2
CAF,Central African Republic,1975-01-01,18.8
CAN,Canada,1975-01-01,11.4
CHE,Switzerland,1975-01-01,1.2
COG,"Congo, Rep.",1975-01-01,14.0
COL,Colombia,1975-01-01,25.4
DEU,Germany,1975-01-01,4.6
DNK,Denmark,1975-01-01,5.7
ESP,Spain,1975-01-01,9.1
FIN,Finland,1975-01-01,11.7
FRA,France,1975-01-01,-4.9
GAB,Gabon,1975-01-01,15.0
GBR,United Kingdom,1975-01-01,22.9
GTM,Guatemala,1975-01-01,12.3
IND,India,1975-01-01,4.1
IRL,Ireland,1975-01-01,26.0
ITA,Italy,1975-01-01,68.2
JPN,Japan,1975-01-01,2.8
KOR,"Korea, Rep.",1975-01-01,26.5
LUX,Luxembourg,1975-01-01,-3.3
NLD,Netherlands,1975-01-01,6.0
NZL,New Zealand,1975-01-01,13.2
SGP,Singapore,1975-01-01,-3.0
SWE,Sweden,1975-01-01,6.6
THA,Thailand,1975-01-01,3.7
TWN,"Taiwan, China",1975-01-01,-5.1
URY,Uruguay,1975-01-01,72.4
USA,United States,1975-01-01,9.2
ZAF,South Africa,1975-01-01,16.4
ZMB,Zambia,1975-01-01,16.1
AUS,Australia,1976-01-01,11.3
BEL,Belgium,1976-01-01,7.1
CAF,Central African Republic,1976-01-01,4.8
CAN,Canada,1976-01-01,5.1
CHE,Switzerland,1976-01-01,-1.0
COG,"Congo, Rep.",1976-01-01,13.5
COL,Colombia,1976-01-01,22.9
DEU,Germany,1976-01-01,3.7
DNK,Denmark,1976-01-01,8.2
ESP,Spain,1976-01-01,13.3
FIN,Finland,1976-01-01,8.2
GAB,Gabon,1976-01-01,17.3
GBR,United Kingdom,1976-01-01,16.5
GTM,Guatemala,1976-01-01,10.5
IND,India,1976-01-01,-2.0
IRL,Ireland,1976-01-01,18.4
ITA,Italy,1976-01-01,33.0
JPN,Japan,1976-01-01,5.5
KOR,"Korea, Rep.",1976-01-01,12.1
NLD,Netherlands,1976-01-01,6.9
NZL,New Zealand,1976-01-01,22.2
SGP,Singapore,1976-01-01,6.7
SWE,Sweden,1976-01-01,8.9
THA,Thailand,1976-01-01,3.9
TWN,"Taiwan, China",1976-01-01,2.8
URY,Uruguay,1976-01-01,50.6
USA,United States,1976-01-01,4.6
ZAF,South Africa,1976-01-01,13.1
ZMB,Zambia,1976-01-01,16.7
AUS,Australia,1977-01-01,10.2
AUT,Austria,1977-01-01,-1.4
BEL,Belgium,1977-01-01,2.4
CAF,Central African Republic,1977-01-01,7.8
CAN,Canada,1977-01-01,7.8
CHE,Switzerland,1977-01-01,-0.1
COL,Colombia,1977-01-01,26.7
DEU,Germany,1977-01-01,2.8
DNK,Denmark,1977-01-01,7.9
ESP,Spain,1977-01-01,20.2
FIN,Finland,1977-01-01,10.1
GAB,Gabon,1977-01-01,14.4
GBR,United Kingdom,1977-01-01,18.9
GTM,Guatemala,1977-01-01,13.0
IND,India,1977-01-01,7.4
IRL,Ireland,1977-01-01,17.8
ITA,Italy,1977-01-01,-22.0
JPN,Japan,1977-01-01,3.3
KOR,"Korea, Rep.",1977-01-01,9.0
NLD,Netherlands,1977-01-01,5.5
NZL,New Zealand,1977-01-01,16.4
SGP,Singapore,1977-01-01,5.0
SWE,Sweden,1977-01-01,9.5
THA,Thailand,1977-01-01,7.8
TWN,"Taiwan, China",1977-01-01,2.8
URY,Uruguay,1977-01-01,50.3
USA,United States,1977-01-01,6.1
ZAF,South Africa,1977-01-01,14.2
ZMB,Zambia,1977-01-01,26.2
AUS,Australia,1978-01-01,8.2
BEL,Belgium,1978-01-01,-1.9
CAF,Central African Republic,1978-01-01,7.6
CAN,Canada,1978-01-01,9.2
CHE,Switzerland,1978-01-01,-1.4
COL,Colombia,1978-01-01,17.6
DEU,Germany,1978-01-01,1.1
DNK,Denmark,1978-01-01,4.4
ESP,Spain,1978-01-01,16.4
FIN,Finland,1978-01-01,5.6
GAB,Gabon,1978-01-01,8.9
GBR,United Kingdom,1978-01-01,9.0
GTM,Guatemala,1978-01-01,3.6
IND,India,1978-01-01,-0.3
IRL,Ireland,1978-01-01,9.0
ISR,Israel,1978-01-01,53.2
ITA,Italy,1978-01-01,-23.8
JPN,Japan,1978-01-01,-0.5
KOR,"Korea, Rep.",1978-01-01,11.7
NLD,Netherlands,1978-01-01,1.5
NOR,Norway,1978-01-01,4.0
NZL,New Zealand,1978-01-01,11.5
SGP,Singapore,1978-01-01,-1.7
SWE,Sweden,1978-01-01,8.0
THA,Thailand,1978-01-01,7.5
TWN,"Taiwan, China",1978-01-01,3.5
URY,Uruguay,1978-01-01,48.6
USA,United States,1978-01-01,7.8
ZAF,South Africa,1978-01-01,9.7
ZMB,Zambia,1978-01-01,18.9
AUS,Australia,1979-01-01,14.8
BEL,Belgium,1979-01-01,6.3
CAF,Central African Republic,1979-01-01,13.8
CAN,Canada,1979-01-01,14.5
CHE,Switzerland,1979-01-01,1.9
COG,"Congo, Rep.",1979-01-01,8.4
COL,Colombia,1979-01-01,27.8
DEU,Germany,1979-01-01,4.8
DNK,Denmark,1979-01-01,8.9
ESP,Spain,1979-01-01,14.5
FIN,Finland,1979-01-01,9.7
FRA,France,1979-01-01,-14.9
GAB,Gabon,1979-01-01,5.9
GBR,United Kingdom,1979-01-01,11.8
GTM,Guatemala,1979-01-01,10.2
HUN,Hungary,1979-01-01,2.1
IND,India,1979-01-01,11.7
IRL,Ireland,1979-01-01,11.9
ISR,Israel,1979-01-01,79.1
ITA,Italy,1979-01-01,18.2
JPN,Japan,1979-01-01,5.0
KOR,"Korea, Rep.",1979-01-01,18.7
NLD,Netherlands,1979-01-01,2.6
NOR,Norway,1979-01-01,7.2
NZL,New Zealand,1979-01-01,17.8
SGP,Singapore,1979-01-01,18.7
SWE,Sweden,1979-01-01,11.9
THA,Thailand,1979-01-01,11.2
TWN,"Taiwan, China",1979-01-01,13.8
URY,Uruguay,1979-01-01,80.4
USA,United States,1979-01-01,12.5
ZAF,South Africa,1979-01-01,13.1
ZMB,Zambia,1979-01-01,17.5
AUS,Australia,1980-01-01,14.0
BEL,Belgium,1980-01-01,5.8
CAF,Central African Republic,1980-01-01,16.1
CAN,Canada,1980-01-01,13.4
CHE,Switzerland,1980-01-01,4.5
COG,"Congo, Rep.",1980-01-01,14.6
COL,Colombia,1980-01-01,24.2
DEU,Germany,1980-01-01,7.6
DNK,Denmark,1980-01-01,16.7
ESP,Spain,1980-01-01,17.4
FIN,Finland,1980-01-01,16.4
GAB,Gabon,1980-01-01,15.7
GBR,United Kingdom,1980-01-01,15.9
GTM,Guatemala,1980-01-01,16.1
HUN,Hungary,1980-01-01,15.4
IND,India,1980-01-01,20.1
IRL,Ireland,1980-01-01,10.9
ISR,Israel,1980-01-01,135.1
ITA,Italy,1980-01-01,45.6
JPN,Japan,1980-01-01,14.9
KOR,"Korea, Rep.",1980-01-01,39.0
NLD,Netherlands,1980-01-01,7.4
NOR,Norway,1980-01-01,13.4
NZL,New Zealand,1980-01-01,22.9
SGP,Singapore,1980-01-01,23.4
SWE,Sweden,1980-01-01,14.1
THA,Thailand,1980-01-01,20.1
TTO,Trinidad and Tobago,1980-01-01,19.4
TWN,"Taiwan, China",1980-01-01,21.5
URY,Uruguay,1980-01-01,41.7
USA,United States,1980-01-01,14.1
ZAF,South Africa,1980-01-01,15.4
ZMB,Zambia,1980-01-01,17.6
AUS,Australia,1981-01-01,8.4
BEL,Belgium,1981-01-01,14.1
CAF,Central African Republic,1981-01-01,14.7
CAN,Canada,1981-01-01,10.2
CHE,Switzerland,1981-01-01,5.6
COG,"Congo, Rep.",1981-01-01,13.3
COL,Colombia,1981-01-01,24.1
DEU,Germany,1981-01-01,7.8
DNK,Denmark,1981-01-01,15.7
ESP,Spain,1981-01-01,15.7
FIN,Finland,1981-01-01,13.5
GAB,Gabon,1981-01-01,10.3
GBR,United Kingdom,1981-01-01,10.7
GTM,Guatemala,1981-01-01,11.7
HUN,Hungary,1981-01-01,6.3
IND,India,1981-01-01,12.3
IRL,Ireland,1981-01-01,16.7
ISR,Israel,1981-01-01,122.7
ITA,Italy,1981-01-01,-51.6
JPN,Japan,1981-01-01,1.4
KOR,"Korea, Rep.",1981-01-01,20.4
LUX,Luxembourg,1981-01-01,10.7
NLD,Netherlands,1981-01-01,8.5
NOR,Norway,1981-01-01,10.5
NZL,New Zealand,1981-01-01,16.9
SGP,Singapore,1981-01-01,2.9
SWE,Sweden,1981-01-01,11.2
THA,Thailand,1981-01-01,9.5
TTO,Trinidad and Tobago,1981-01-01,16.9
TWN,"Taiwan, China",1981-01-01,7.6
URY,Uruguay,1981-01-01,23.5
USA,United States,1981-01-01,9.1
ZAF,South Africa,1981-01-01,13.2
ZMB,Zambia,1981-01-01,5.7
AUS,Australia,1982-01-01,8.9
AUT,Austria,1982-01-01,-2.8
BEL,Belgium,1982-01-01,13.5
CAF,Central African Republic,1982-01-01,14.4
CAN,Canada,1982-01-01,6.7
CHE,Switzerland,1982-01-01,3.7
COG,"Congo, Rep.",1982-01-01,15.0
COL,Colombia,1982-01-01,25.7
DEU,Germany,1982-01-01,5.9
DNK,Denmark,1982-01-01,10.7
ESP,Spain,1982-01-01,12.4
FIN,Finland,1982-01-01,7.5
GAB,Gabon,1982-01-01,14.7
GBR,United Kingdom,1982-01-01,8.5
GTM,Guatemala,1982-01-01,-6.1
HUN,Hungary,1982-01-01,4.8
IND,India,1982-01-01,2.4
IRL,Ireland,1982-01-01,11.8
ISR,Israel,1982-01-01,125.7
ITA,Italy,1982-01-01,13.1
JPN,Japan,1982-01-01,0.4
KOR,"Korea, Rep.",1982-01-01,4.7
LUX,Luxembourg,1982-01-01,17.9
MEX,Mexico,1982-01-01,54.6
NLD,Netherlands,1982-01-01,4.3
NOR,Norway,1982-01-01,8.5
NZL,New Zealand,1982-01-01,15.0
SGP,Singapore,1982-01-01,-5.2
SWE,Sweden,1982-01-01,12.8
THA,Thailand,1982-01-01,0.9
TTO,Trinidad and Tobago,1982-01-01,13.7
TWN,"Taiwan, China",1982-01-01,-0.2
URY,Uruguay,1982-01-01,12.9
USA,United States,1982-01-01,2.0
ZAF,South Africa,1982-01-01,12.7
ZMB,Zambia,1982-01-01,13.0
AUS,Australia,1983-01-01,8.1
BEL,Belgium,1983-01-01,6.7
CAF,Central African Republic,1983-01-01,8.8
CAN,Canada,1983-01-01,3.5
CHE,Switzerland,1983-01-01,1.1
COG,"Congo, Rep.",1983-01-01,7.7
COL,Colombia,1983-01-01,21.7
DEU,Germany,1983-01-01,1.5
DNK,Denmark,1983-01-01,5.0
ESP,Spain,1983-01-01,14.0
FIN,Finland,1983-01-01,5.8
GAB,Gabon,1983-01-01,8.0
GBR,United Kingdom,1983-01-01,6.5
GTM,Guatemala,1983-01-01,1.2
HUN,Hungary,1983-01-01,4.6
IND,India,1983-01-01,7.7
IRL,Ireland,1983-01-01,6.6
ISR,Israel,1983-01-01,144.5
ITA,Italy,1983-01-01,11.0
JPN,Japan,1983-01-01,-0.6
KOR,"Korea, Rep.",1983-01-01,0.2
LUX,Luxembourg,1983-01-01,4.9
MEX,Mexico,1983-01-01,97.9
NLD,Netherlands,1983-01-01,0.7
NOR,Norway,1983-01-01,6.5
NZL,New Zealand,1983-01-01,5.5
SGP,Singapore,1983-01-01,-3.8
SWE,Sweden,1983-01-01,11.1
THA,Thailand,1983-01-01,2.1
TTO,Trinidad and Tobago,1983-01-01,12.5
TWN,"Taiwan, China",1983-01-01,-1.2
URY,Uruguay,1983-01-01,73.5
USA,United States,1983-01-01,1.3
ZAF,South Africa,1983-01-01,10.1
ZMB,Zambia,1983-01-01,23.1
AUS,Australia,1984-01-01,5.4
BEL,Belgium,1984-01-01,7.6
CAF,Central African Republic,1984-01-01,5.9
CAN,Canada,1984-01-01,4.5
CHE,Switzerland,1984-01-01,2.9
COG,"Congo, Rep.",1984-01-01,14.5
COL,Colombia,1984-01-01,18.3
DEU,Germany,1984-01-01,2.9
DNK,Denmark,1984-01-01,7.5
ESP,Spain,1984-01-01,12.2
FIN,Finland,1984-01-01,5.4
FRA,France,1984-01-01,26.8
GAB,Gabon,1984-01-01,7.3
GBR,United Kingdom,1984-01-01,5.9
GTM,Guatemala,1984-01-01,5.6
HUN,Hungary,1984-01-01,5.3
IND,India,1984-01-01,8.5
IRL,Ireland,1984-01-01,7.4
ISR,Israel,1984-01-01,396.5
ITA,Italy,1984-01-01,10.3
JPN,Japan,1984-01-01,0.1
KOR,"Korea, Rep.",1984-01-01,0.7
LUX,Luxembourg,1984-01-01,6.2
MEX,Mexico,1984-01-01,66.4
NLD,Netherlands,1984-01-01,4.0
NOR,Norway,1984-01-01,6.9
NZL,New Zealand,1984-01-01,7.0
SGP,Singapore,1984-01-01,-2.1
SWE,Sweden,1984-01-01,7.7
THA,Thailand,1984-01-01,-3.1
TTO,Trinidad and Tobago,1984-01-01,5.2
TWN,"Taiwan, China",1984-01-01,0.5
URY,Uruguay,1984-01-01,77.4
USA,United States,1984-01-01,2.4
ZAF,South Africa,1984-01-01,8.6
ZMB,Zambia,1984-01-01,24.2
AUS,Australia,1985-01-01,6.6
BEL,Belgium,1985-01-01,2.6
CAF,Central African Republic,1985-01-01,6.7
CAN,Canada,1985-01-01,2.7
CHE,Switzerland,1985-01-01,2.0
COG,"Congo, Rep.",1985-01-01,6.6
COL,Colombia,1985-01-01,24.9
DEU,Germany,1985-01-01,2.4
DNK,Denmark,1985-01-01,2.7
ESP,Spain,1985-01-01,8.0
FIN,Finland,1985-01-01,4.5
GAB,Gabon,1985-01-01,11.8
GBR,United Kingdom,1985-01-01,6.2
GTM,Guatemala,1985-01-01,23.3
HUN,Hungary,1985-01-01,4.9
IND,India,1985-01-01,6.0
IRL,Ireland,1985-01-01,4.0
ISL,Iceland,1985-01-01,9.2
ISR,Israel,1985-01-01,266.1
ITA,Italy,1985-01-01,7.7
JPN,Japan,1985-01-01,-0.8
KOR,"Korea, Rep.",1985-01-01,0.9
LUX,Luxembourg,1985-01-01,3.0
MEX,Mexico,1985-01-01,56.6
NLD,Netherlands,1985-01-01,3.2
NOR,Norway,1985-01-01,4.8
NZL,New Zealand,1985-01-01,15.4
SGP,Singapore,1985-01-01,-3.7
SWE,Sweden,1985-01-01,5.2
THA,Thailand,1985-01-01,0.0
TTO,Trinidad and Tobago,1985-01-01,4.7
TWN,"Taiwan, China",1985-01-01,-2.6
URY,Uruguay,1985-01-01,76.6
USA,United States,1985-01-01,-0.4
ZAF,South Africa,1985-01-01,15.5
ZMB,Zambia,1985-01-01,38.4
AUS,Australia,1986-01-01,5.6
BEL,Belgium,1986-01-01,-11.5
BGR,Bulgaria,1986-01-01,0.9
CAF,Central African Republic,1986-01-01,3.9
CAN,Canada,1986-01-01,0.9
CHE,Switzerland,1986-01-01,-1.3
COG,"Congo, Rep.",1986-01-01,3.7
COL,Colombia,1986-01-01,22.0
DEU,Germany,1986-01-01,-2.5
DNK,Denmark,1986-01-01,-6.8
ESP,Spain,1986-01-01,0.9
FIN,Finland,1986-01-01,-5.2
GAB,Gabon,1986-01-01,-1.8
GBR,United Kingdom,1986-01-01,1.3
GRC,Greece,1986-01-01,3.5
GTM,Guatemala,1986-01-01,42.9
HUN,Hungary,1986-01-01,6.9
IND,India,1986-01-01,5.2
IRL,Ireland,1986-01-01,0.0
ISR,Israel,1986-01-01,45.1
ITA,Italy,1986-01-01,0.2
JPN,Japan,1986-01-01,-4.7
KOR,"Korea, Rep.",1986-01-01,-1.5
LUX,Luxembourg,1986-01-01,-1.6
MEX,Mexico,1986-01-01,86.7
NLD,Netherlands,1986-01-01,-10.2
NOR,Norway,1986-01-01,-3.4
NZL,New Zealand,1986-01-01,5.8
PRT,Portugal,1986-01-01,1.7
SGP,Singapore,1986-01-01,-14.8
SWE,Sweden,1986-01-01,-2.8
THA,Thailand,1986-01-01,-0.4
TTO,Trinidad and Tobago,1986-01-01,6.5
TWN,"Taiwan, China",1986-01-01,-3.3
URY,Uruguay,1986-01-01,67.2
USA,United States,1986-01-01,-2.9
ZAF,South Africa,1986-01-01,18.9
ZMB,Zambia,1986-01-01,106.8
AUS,Australia,1987-01-01,7.3
BEL,Belgium,1987-01-01,-5.0
BGR,Bulgaria,1987-01-01,-0.3
CAF,Central African Republic,1987-01-01,0.7
CAN,Canada,1987-01-01,2.8
CHE,Switzerland,1987-01-01,-0.7
COL,Colombia,1987-01-01,24.9
