Country Code,Country,Date,Producer_Price_Inflation
KOR,"Korea, Rep.",1998-01-01,12.2
LTU,Lithuania,1998-01-01,-7.4
LUX,Luxembourg,1998-01-01,2.4
LVA,Latvia,1998-01-01,1.9
MEX,Mexico,1998-01-01,16.0
MKD,North Macedonia,1998-01-01,4.2
MLT,Malta,1998-01-01,1.5
MYS,Malaysia,1998-01-01,10.8
NLD,Netherlands,1998-01-01,-2.6
NOR,Norway,1998-01-01,0.6
NZL,New Zealand,1998-01-01,0.6
PER,Peru,1998-01-01,7.3
PHL,Philippines,1998-01-01,8.6
POL,Poland,1998-01-01,7.2
PRY,Paraguay,1998-01-01,14.9
ROU,Romania,1998-01-01,33.2
RUS,Russian Federation,1998-01-01,7.0
SGP,Singapore,1998-01-01,-4.2
SVK,Slovakia,1998-01-01,3.3
SVN,Slovenia,1998-01-01,6.0
SWE,Sweden,1998-01-01,-0.6
THA,Thailand,1998-01-01,12.2
TJK,Tajikistan,1998-01-01,27.1
TTO,Trinidad and Tobago,1998-01-01,1.4
TUN,Tunisia,1998-01-01,3.2
TUR,Turkey,1998-01-01,71.8
TWN,"Taiwan, China",1998-01-01,0.6
UKR,Ukraine,1998-01-01,13.2
URY,Uruguay,1998-01-01,9.3
USA,United States,1998-01-01,-2.5
ZAF,South Africa,1998-01-01,4.4
ARG,Argentina,1999-01-01,-4.0
ARM,Armenia,1999-01-01,5.9
AUS,Australia,1999-01-01,-0.9
AUT,Austria,1999-01-01,-0.8
BEL,Belgium,1999-01-01,0.0
BGR,Bulgaria,1999-01-01,2.8
BLR,Belarus,1999-01-01,355.8
BRA,Brazil,1999-01-01,16.6
CAF,Central African Republic,1999-01-01,1.2
CAN,Canada,1999-01-01,1.8
CHE,Switzerland,1999-01-01,-1.0
CHN,China,1999-01-01,-2.9
COL,Colombia,1999-01-01,9.8
CRI,Costa Rica,1999-01-01,10.1
CZE,Czech Republic,1999-01-01,1.0
DEU,Germany,1999-01-01,-1.0
DNK,Denmark,1999-01-01,0.5
DZA,Algeria,1999-01-01,3.5
ECU,Ecuador,1999-01-01,67.0
ESP,Spain,1999-01-01,0.7
EST,Estonia,1999-01-01,-1.2
FIN,Finland,1999-01-01,-0.2
GBR,United Kingdom,1999-01-01,0.5
GEO,Georgia,1999-01-01,15.7
GRC,Greece,1999-01-01,2.4
HKG,"Hong Kong SAR, China",1999-01-01,-1.5
HRV,Croatia,1999-01-01,2.6
HUN,Hungary,1999-01-01,5.0
IND,India,1999-01-01,3.5
IRL,Ireland,1999-01-01,0.9
IRN,"Iran, Islamic Rep.",1999-01-01,21.9
ISR,Israel,1999-01-01,7.1
ITA,Italy,1999-01-01,-0.3
JPN,Japan,1999-01-01,-1.5
KAZ,Kazakhstan,1999-01-01,18.9
KGZ,Kyrgyz Republic,1999-01-01,53.7
KOR,"Korea, Rep.",1999-01-01,-2.1
LTU,Lithuania,1999-01-01,-11.2
LUX,Luxembourg,1999-01-01,-3.1
LVA,Latvia,1999-01-01,-4.0
MEX,Mexico,1999-01-01,14.2
MKD,North Macedonia,1999-01-01,1.0
MLT,Malta,1999-01-01,2.7
MYS,Malaysia,1999-01-01,-3.3
NLD,Netherlands,1999-01-01,0.4
NOR,Norway,1999-01-01,3.1
NZL,New Zealand,1999-01-01,1.0
PER,Peru,1999-01-01,4.9
PHL,Philippines,1999-01-01,7.0
POL,Poland,1999-01-01,5.5
PRY,Paraguay,1999-01-01,5.3
ROU,Romania,1999-01-01,41.2
RUS,Russian Federation,1999-01-01,58.9
SGP,Singapore,1999-01-01,-0.5
SVK,Slovakia,1999-01-01,3.8
SVN,Slovenia,1999-01-01,2.1
SWE,Sweden,1999-01-01,1.1
THA,Thailand,1999-01-01,-4.7
TJK,Tajikistan,1999-01-01,45.6
TTO,Trinidad and Tobago,1999-01-01,1.8
TUN,Tunisia,1999-01-01,0.4
TUR,Turkey,1999-01-01,53.1
TWN,"Taiwan, China",1999-01-01,-4.5
UKR,Ukraine,1999-01-01,31.1
URY,Uruguay,1999-01-01,-0.9
USA,United States,1999-01-01,0.8
ZAF,South Africa,1999-01-01,4.9
ARG,Argentina,2000-01-01,3.7
ARM,Armenia,2000-01-01,-0.4
AUS,Australia,2000-01-01,7.1
AUT,Austria,2000-01-01,3.0
BEL,Belgium,2000-01-01,10.6
BGR,Bulgaria,2000-01-01,17.5
BLR,Belarus,2000-01-01,181.1
BRA,Brazil,2000-01-01,18.1
CAF,Central African Republic,2000-01-01,6.4
CAN,Canada,2000-01-01,4.3
CHE,Switzerland,2000-01-01,0.9
CHN,China,2000-01-01,2.7
COL,Colombia,2000-01-01,13.2
CRI,Costa Rica,2000-01-01,11.6
CZE,Czech Republic,2000-01-01,4.9
DEU,Germany,2000-01-01,4.3
DNK,Denmark,2000-01-01,6.3
DZA,Algeria,2000-01-01,2.0
ECU,Ecuador,2000-01-01,119.1
ESP,Spain,2000-01-01,5.4
EST,Estonia,2000-01-01,5.3
FIN,Finland,2000-01-01,7.2
FRA,France,2000-01-01,5.1
GBR,United Kingdom,2000-01-01,0.4
GEO,Georgia,2000-01-01,5.8
GRC,Greece,2000-01-01,5.3
HKG,"Hong Kong SAR, China",2000-01-01,0.2
HRV,Croatia,2000-01-01,8.2
HUN,Hungary,2000-01-01,11.5
IND,India,2000-01-01,6.2
IRL,Ireland,2000-01-01,6.2
IRN,"Iran, Islamic Rep.",2000-01-01,18.7
ISR,Israel,2000-01-01,3.6
ITA,Italy,2000-01-01,5.1
JPN,Japan,2000-01-01,0.0
KAZ,Kazakhstan,2000-01-01,38.0
KGZ,Kyrgyz Republic,2000-01-01,29.1
KOR,"Korea, Rep.",2000-01-01,2.1
LTU,Lithuania,2000-01-01,19.4
LUX,Luxembourg,2000-01-01,4.9
LVA,Latvia,2000-01-01,0.5
MEX,Mexico,2000-01-01,7.8
MKD,North Macedonia,2000-01-01,10.8
MYS,Malaysia,2000-01-01,3.7
NLD,Netherlands,2000-01-01,12.3
NOR,Norway,2000-01-01,6.9
NZL,New Zealand,2000-01-01,7.7
PER,Peru,2000-01-01,4.3
PHL,Philippines,2000-01-01,12.5
POL,Poland,2000-01-01,7.7
PRY,Paraguay,2000-01-01,14.7
ROU,Romania,2000-01-01,49.9
RUS,Russian Federation,2000-01-01,46.5
SGP,Singapore,2000-01-01,6.6
SLV,El Salvador,2000-01-01,6.9
SVK,Slovakia,2000-01-01,9.8
SVN,Slovenia,2000-01-01,8.0
SWE,Sweden,2000-01-01,4.9
THA,Thailand,2000-01-01,3.9
TJK,Tajikistan,2000-01-01,39.1
TUN,Tunisia,2000-01-01,2.6
TUR,Turkey,2000-01-01,51.4
TWN,"Taiwan, China",2000-01-01,1.8
UKR,Ukraine,2000-01-01,20.9
URY,Uruguay,2000-01-01,6.8
USA,United States,2000-01-01,5.8
ZAF,South Africa,2000-01-01,6.7
ARG,Argentina,2001-01-01,-2.0
ARM,Armenia,2001-01-01,1.1
AUS,Australia,2001-01-01,3.1
AUT,Austria,2001-01-01,0.2
BEL,Belgium,2001-01-01,2.2
BGR,Bulgaria,2001-01-01,3.7
BLR,Belarus,2001-01-01,5.7
BRA,Brazil,2001-01-01,12.6
CAF,Central African Republic,2001-01-01,8.9
CAN,Canada,2001-01-01,1.0
CHE,Switzerland,2001-01-01,0.5
CHN,China,2001-01-01,-1.3
COL,Colombia,2001-01-01,9.4
CRI,Costa Rica,2001-01-01,8.9
CYP,Cyprus,2001-01-01,2.2
CZE,Czech Republic,2001-01-01,2.8
DEU,Germany,2001-01-01,5.7
DNK,Denmark,2001-01-01,3.9
DZA,Algeria,2001-01-01,4.2
ECU,Ecuador,2001-01-01,17.3
ESP,Spain,2001-01-01,1.7
EST,Estonia,2001-01-01,3.5
FIN,Finland,2001-01-01,-0.4
FRA,France,2001-01-01,2.2
GBR,United Kingdom,2001-01-01,0.1
GEO,Georgia,2001-01-01,3.1
GRC,Greece,2001-01-01,1.3
HKG,"Hong Kong SAR, China",2001-01-01,-1.5
HRV,Croatia,2001-01-01,-0.4
HUN,Hungary,2001-01-01,6.0
IND,India,2001-01-01,5.2
IRL,Ireland,2001-01-01,1.7
IRN,"Iran, Islamic Rep.",2001-01-01,11.7
ISR,Israel,2001-01-01,-0.1
ITA,Italy,2001-01-01,1.7
JPN,Japan,2001-01-01,-2.3
KAZ,Kazakhstan,2001-01-01,0.3
KGZ,Kyrgyz Republic,2001-01-01,9.1
KOR,"Korea, Rep.",2001-01-01,-7.8
LTU,Lithuania,2001-01-01,-2.9
LUX,Luxembourg,2001-01-01,1.1
LVA,Latvia,2001-01-01,1.1
MEX,Mexico,2001-01-01,5.0
MKD,North Macedonia,2001-01-01,2.6
MLT,Malta,2001-01-01,1.0
MYS,Malaysia,2001-01-01,0.5
NLD,Netherlands,2001-01-01,0.8
NOR,Norway,2001-01-01,-2.9
NZL,New Zealand,2001-01-01,6.0
PER,Peru,2001-01-01,1.4
PHL,Philippines,2001-01-01,14.1
POL,Poland,2001-01-01,1.7
PRT,Portugal,2001-01-01,3.0
PRY,Paraguay,2001-01-01,5.8
ROU,Romania,2001-01-01,38.1
RUS,Russian Federation,2001-01-01,18.1
SGP,Singapore,2001-01-01,-1.0
SLV,El Salvador,2001-01-01,1.0
SRB,Serbia,2001-01-01,87.3
SVK,Slovakia,2001-01-01,6.0
SVN,Slovenia,2001-01-01,7.1
SWE,Sweden,2001-01-01,2.0
THA,Thailand,2001-01-01,2.5
TJK,Tajikistan,2001-01-01,26.0
TUN,Tunisia,2001-01-01,3.2
TUR,Turkey,2001-01-01,61.6
TWN,"Taiwan, China",2001-01-01,-1.3
UKR,Ukraine,2001-01-01,8.6
URY,Uruguay,2001-01-01,6.6
USA,United States,2001-01-01,1.1
ZAF,South Africa,2001-01-01,2.9
ARG,Argentina,2002-01-01,78.3
ARM,Armenia,2002-01-01,3.6
AUS,Australia,2002-01-01,0.2
AUT,Austria,2002-01-01,-1.1
BEL,Belgium,2002-01-01,0.2
BGR,Bulgaria,2002-01-01,1.3
BLR,Belarus,2002-01-01,-1.8
BRA,Brazil,2002-01-01,16.7
CAF,Central African Republic,2002-01-01,8.6
CAN,Canada,2002-01-01,0.1
CHE,Switzerland,2002-01-01,-0.5
CHN,China,2002-01-01,-2.3
COL,Colombia,2002-01-01,5.3
CRI,Costa Rica,2002-01-01,7.7
CYP,Cyprus,2002-01-01,2.2
CZE,Czech Republic,2002-01-01,-0.5
DEU,Germany,2002-01-01,-1.8
DNK,Denmark,2002-01-01,1.9
DZA,Algeria,2002-01-01,3.0
ECU,Ecuador,2002-01-01,4.8
ESP,Spain,2002-01-01,0.3
EST,Estonia,2002-01-01,-0.2
FIN,Finland,2002-01-01,-1.2
FRA,France,2002-01-01,0.5
GBR,United Kingdom,2002-01-01,-0.4
GEO,Georgia,2002-01-01,6.3
GRC,Greece,2002-01-01,0.2
HKG,"Hong Kong SAR, China",2002-01-01,-2.7
HRV,Croatia,2002-01-01,-0.4
HUN,Hungary,2002-01-01,-0.2
IND,India,2002-01-01,2.4
IRL,Ireland,2002-01-01,-1.1
IRN,"Iran, Islamic Rep.",2002-01-01,11.9
ISR,Israel,2002-01-01,3.9
ITA,Italy,2002-01-01,0.1
JPN,Japan,2002-01-01,-2.1
KAZ,Kazakhstan,2002-01-01,0.2
KGZ,Kyrgyz Republic,2002-01-01,5.3
KOR,"Korea, Rep.",2002-01-01,0.2
LTU,Lithuania,2002-01-01,-2.7
LUX,Luxembourg,2002-01-01,-1.0
LVA,Latvia,2002-01-01,0.4
MEX,Mexico,2002-01-01,5.1
MKD,North Macedonia,2002-01-01,-0.8
MLT,Malta,2002-01-01,-2.3
MNE,Montenegro,2002-01-01,7.4
MYS,Malaysia,2002-01-01,-0.8
NLD,Netherlands,2002-01-01,-1.3
NOR,Norway,2002-01-01,-3.3
NZL,New Zealand,2002-01-01,0.1
PER,Peru,2002-01-01,-1.0
PHL,Philippines,2002-01-01,2.0
POL,Poland,2002-01-01,1.2
PRT,Portugal,2002-01-01,0.5
PRY,Paraguay,2002-01-01,19.9
ROU,Romania,2002-01-01,23.1
RUS,Russian Federation,2002-01-01,10.4
SGP,Singapore,2002-01-01,-6.9
SLV,El Salvador,2002-01-01,-2.0
SRB,Serbia,2002-01-01,10.7
SVK,Slovakia,2002-01-01,2.1
SVN,Slovenia,2002-01-01,3.6
SWE,Sweden,2002-01-01,-0.1
THA,Thailand,2002-01-01,1.7
TJK,Tajikistan,2002-01-01,9.3
TTO,Trinidad and Tobago,2002-01-01,0.6
TUN,Tunisia,2002-01-01,3.1
TUR,Turkey,2002-01-01,50.1
TWN,"Taiwan, China",2002-01-01,0.0
UKR,Ukraine,2002-01-01,3.1
URY,Uruguay,2002-01-01,31.9
USA,United States,2002-01-01,-2.3
ZAF,South Africa,2002-01-01,0.2
ARG,Argentina,2003-01-01,19.6
ARM,Armenia,2003-01-01,8.9
AUS,Australia,2003-01-01,-1.2
AUT,Austria,2003-01-01,-0.1
BEL,Belgium,2003-01-01,-1.2
BGR,Bulgaria,2003-01-01,4.9
BLR,Belarus,2003-01-01,3.0
BRA,Brazil,2003-01-01,27.6
CAF,Central African Republic,2003-01-01,3.8
CAN,Canada,2003-01-01,-1.2
CHE,Switzerland,2003-01-01,-0.7
CHN,China,2003-01-01,2.3
COL,Colombia,2003-01-01,9.1
CRI,Costa Rica,2003-01-01,11.7
CYP,Cyprus,2003-01-01,3.2
CZE,Czech Republic,2003-01-01,-0.3
DEU,Germany,2003-01-01,3.0
DNK,Denmark,2003-01-01,-0.4
DZA,Algeria,2003-01-01,3.8
ECU,Ecuador,2003-01-01,2.9
ESP,Spain,2003-01-01,0.7
EST,Estonia,2003-01-01,0.2
FIN,Finland,2003-01-01,-0.1
FRA,France,2003-01-01,0.6
GBR,United Kingdom,2003-01-01,0.2
GEO,Georgia,2003-01-01,3.3
GRC,Greece,2003-01-01,-1.2
HKG,"Hong Kong SAR, China",2003-01-01,-0.3
HRV,Croatia,2003-01-01,1.3
HUN,Hungary,2003-01-01,1.8
IND,India,2003-01-01,5.3
IRL,Ireland,2003-01-01,-8.1
IRN,"Iran, Islamic Rep.",2003-01-01,16.0
ISR,Israel,2003-01-01,4.3
ITA,Italy,2003-01-01,0.9
JOR,Jordan,2003-01-01,2.6
JPN,Japan,2003-01-01,-0.8
KAZ,Kazakhstan,2003-01-01,9.3
KGZ,Kyrgyz Republic,2003-01-01,5.6
KOR,"Korea, Rep.",2003-01-01,-1.2
LTU,Lithuania,2003-01-01,-0.6
LUX,Luxembourg,2003-01-01,0.9
LVA,Latvia,2003-01-01,3.4
MEX,Mexico,2003-01-01,8.3
MKD,North Macedonia,2003-01-01,0.0
MLT,Malta,2003-01-01,-5.3
MNE,Montenegro,2003-01-01,4.7
MYS,Malaysia,2003-01-01,4.6
NLD,Netherlands,2003-01-01,0.7
NOR,Norway,2003-01-01,3.6
NZL,New Zealand,2003-01-01,-0.8
PAK,Pakistan,2003-01-01,6.5
PER,Peru,2003-01-01,1.7
PHL,Philippines,2003-01-01,8.6
POL,Poland,2003-01-01,2.7
PRT,Portugal,2003-01-01,1.0
PRY,Paraguay,2003-01-01,26.5
ROU,Romania,2003-01-01,19.5
RUS,Russian Federation,2003-01-01,16.4
SGP,Singapore,2003-01-01,-0.8
SLV,El Salvador,2003-01-01,3.0
SRB,Serbia,2003-01-01,5.9
SVK,Slovakia,2003-01-01,6.3
SVN,Slovenia,2003-01-01,1.2
SWE,Sweden,2003-01-01,0.0
THA,Thailand,2003-01-01,4.0
TJK,Tajikistan,2003-01-01,15.3
TTO,Trinidad and Tobago,2003-01-01,0.8
TUN,Tunisia,2003-01-01,2.4
TUR,Turkey,2003-01-01,22.7
TWN,"Taiwan, China",2003-01-01,2.5
UKR,Ukraine,2003-01-01,7.7
URY,Uruguay,2003-01-01,38.9
USA,United States,2003-01-01,5.3
ZAF,South Africa,2003-01-01,-1.2
ARG,Argentina,2004-01-01,7.7
ARM,Armenia,2004-01-01,21.0
AUS,Australia,2004-01-01,7.7
AUT,Austria,2004-01-01,1.7
BEL,Belgium,2004-01-01,7.7
BGR,Bulgaria,2004-01-01,6.0
BLR,Belarus,2004-01-01,1.2
BRA,Brazil,2004-01-01,10.5
CAF,Central African Republic,2004-01-01,-0.5
CAN,Canada,2004-01-01,3.2
CHE,Switzerland,2004-01-01,0.7
CHN,China,2004-01-01,6.1
COL,Colombia,2004-01-01,5.2
CRI,Costa Rica,2004-01-01,16.7
CYP,Cyprus,2004-01-01,4.0
CZE,Czech Republic,2004-01-01,5.7
DEU,Germany,2004-01-01,1.2
DNK,Denmark,2004-01-01,2.4
DZA,Algeria,2004-01-01,4.4
ECU,Ecuador,2004-01-01,5.4
ESP,Spain,2004-01-01,3.2
EST,Estonia,2004-01-01,2.9
FIN,Finland,2004-01-01,1.6
FRA,France,2004-01-01,1.9
GBR,United Kingdom,2004-01-01,2.6
GEO,Georgia,2004-01-01,4.6
GRC,Greece,2004-01-01,7.7
HKG,"Hong Kong SAR, China",2004-01-01,2.2
HRV,Croatia,2004-01-01,3.4
HUN,Hungary,2004-01-01,4.0
IND,India,2004-01-01,6.2
IRL,Ireland,2004-01-01,-2.4
IRN,"Iran, Islamic Rep.",2004-01-01,16.4
ISR,Israel,2004-01-01,5.4
ITA,Italy,2004-01-01,2.3
JOR,Jordan,2004-01-01,6.0
JPN,Japan,2004-01-01,1.3
KAZ,Kazakhstan,2004-01-01,16.7
KGZ,Kyrgyz Republic,2004-01-01,8.8
KOR,"Korea, Rep.",2004-01-01,7.7
LTU,Lithuania,2004-01-01,5.9
LUX,Luxembourg,2004-01-01,10.2
LVA,Latvia,2004-01-01,8.1
MEX,Mexico,2004-01-01,8.0
MKD,North Macedonia,2004-01-01,0.9
MLT,Malta,2004-01-01,-3.3
MNE,Montenegro,2004-01-01,6.3
MYS,Malaysia,2004-01-01,7.0
NLD,Netherlands,2004-01-01,3.8
NOR,Norway,2004-01-01,11.7
NZL,New Zealand,2004-01-01,1.9
PAK,Pakistan,2004-01-01,8.4
PER,Peru,2004-01-01,5.2
PHL,Philippines,2004-01-01,12.0
POL,Poland,2004-01-01,7.1
PRT,Portugal,2004-01-01,2.6
PRY,Paraguay,2004-01-01,5.8
ROU,Romania,2004-01-01,19.1
RUS,Russian Federation,2004-01-01,23.4
SGP,Singapore,2004-01-01,4.6
SLV,El Salvador,2004-01-01,6.6
SRB,Serbia,2004-01-01,9.5
SVK,Slovakia,2004-01-01,1.8
SVN,Slovenia,2004-01-01,2.6
SWE,Sweden,2004-01-01,0.7
THA,Thailand,2004-01-01,6.7
TJK,Tajikistan,2004-01-01,16.4
TTO,Trinidad and Tobago,2004-01-01,3.5
TUN,Tunisia,2004-01-01,2.8
TUR,Turkey,2004-01-01,14.6
TWN,"Taiwan, China",2004-01-01,7.0
UKR,Ukraine,2004-01-01,20.3
URY,Uruguay,2004-01-01,14.7
USA,United States,2004-01-01,6.2
ZAF,South Africa,2004-01-01,7.7
ARG,Argentina,2005-01-01,8.5
ARM,Armenia,2005-01-01,7.6
AUS,Australia,2005-01-01,6.0
AUT,Austria,2005-01-01,3.1
BEL,Belgium,2005-01-01,6.0
BGR,Bulgaria,2005-01-01,8.1
BLR,Belarus,2005-01-01,3.2
BRA,Brazil,2005-01-01,5.6
CAF,Central African Republic,2005-01-01,2.2
CAN,Canada,2005-01-01,1.6
CHE,Switzerland,2005-01-01,1.1
CHL,Chile,2005-01-01,11.0
CHN,China,2005-01-01,5.3
COL,Colombia,2005-01-01,3.1
CRI,Costa Rica,2005-01-01,15.3
CYP,Cyprus,2005-01-01,5.2
CZE,Czech Republic,2005-01-01,3.0
DEU,Germany,2005-01-01,3.2
DNK,Denmark,2005-01-01,7.9
DZA,Algeria,2005-01-01,3.5
ECU,Ecuador,2005-01-01,4.2
ESP,Spain,2005-01-01,4.5
EST,Estonia,2005-01-01,2.1
FIN,Finland,2005-01-01,3.8
FRA,France,2005-01-01,3.0
GBR,United Kingdom,2005-01-01,7.9
GEO,Georgia,2005-01-01,7.5
GRC,Greece,2005-01-01,6.0
HKG,"Hong Kong SAR, China",2005-01-01,0.8
HRV,Croatia,2005-01-01,4.3
HUN,Hungary,2005-01-01,4.2
IND,India,2005-01-01,4.6
IRL,Ireland,2005-01-01,-0.5
IRN,"Iran, Islamic Rep.",2005-01-01,11.2
ISR,Israel,2005-01-01,6.2
ITA,Italy,2005-01-01,3.5
JOR,Jordan,2005-01-01,9.5
JPN,Japan,2005-01-01,1.7
KAZ,Kazakhstan,2005-01-01,23.7
KGZ,Kyrgyz Republic,2005-01-01,3.1
KOR,"Korea, Rep.",2005-01-01,6.0
LTU,Lithuania,2005-01-01,11.6
LUX,Luxembourg,2005-01-01,6.2
LVA,Latvia,2005-01-01,7.9
MAR,Morocco,2005-01-01,9.1
MEX,Mexico,2005-01-01,4.7
MKD,North Macedonia,2005-01-01,3.2
MLT,Malta,2005-01-01,-0.6
MNE,Montenegro,2005-01-01,2.0
MYS,Malaysia,2005-01-01,6.9
NLD,Netherlands,2005-01-01,6.4
NOR,Norway,2005-01-01,16.5
NZL,New Zealand,2005-01-01,4.7
PAK,Pakistan,2005-01-01,8.7
PER,Peru,2005-01-01,2.3
PHL,Philippines,2005-01-01,9.0
POL,Poland,2005-01-01,0.7
PRT,Portugal,2005-01-01,5.1
PRY,Paraguay,2005-01-01,9.0
ROU,Romania,2005-01-01,7.6
RUS,Russian Federation,2005-01-01,20.6
SGP,Singapore,2005-01-01,5.7
SLV,El Salvador,2005-01-01,9.1
SRB,Serbia,2005-01-01,11.9
SVK,Slovakia,2005-01-01,3.5
SVN,Slovenia,2005-01-01,1.9
SWE,Sweden,2005-01-01,4.0
THA,Thailand,2005-01-01,9.2
TJK,Tajikistan,2005-01-01,7.5
TTO,Trinidad and Tobago,2005-01-01,2.3
TUN,Tunisia,2005-01-01,4.1
TUR,Turkey,2005-01-01,5.9
TWN,"Taiwan, China",2005-01-01,0.6
UKR,Ukraine,2005-01-01,16.7
URY,Uruguay,2005-01-01,-2.6
USA,United States,2005-01-01,7.3
ZAF,South Africa,2005-01-01,6.0
ALB,Albania,2006-01-01,0.8
ARG,Argentina,2006-01-01,10.9
ARM,Armenia,2006-01-01,0.9
AUS,Australia,2006-01-01,6.1
AUT,Austria,2006-01-01,1.7
BEL,Belgium,2006-01-01,6.1
BGR,Bulgaria,2006-01-01,12.9
BLR,Belarus,2006-01-01,4.0
BRA,Brazil,2006-01-01,0.8
CAN,Canada,2006-01-01,2.3
CHE,Switzerland,2006-01-01,2.0
CHL,Chile,2006-01-01,17.3
CHN,China,2006-01-01,3.6
COL,Colombia,2006-01-01,4.2
CRI,Costa Rica,2006-01-01,13.9
CYP,Cyprus,2006-01-01,5.1
