Country Code,Country,Date,Producer_Price_Inflation
CZE,Czech Republic,2006-01-01,1.6
DEU,Germany,2006-01-01,4.0
DNK,Denmark,2006-01-01,7.5
DZA,Algeria,2006-01-01,2.4
ECU,Ecuador,2006-01-01,3.1
ESP,Spain,2006-01-01,5.1
EST,Estonia,2006-01-01,4.4
FIN,Finland,2006-01-01,5.7
FRA,France,2006-01-01,3.2
GBR,United Kingdom,2006-01-01,6.4
GEO,Georgia,2006-01-01,10.8
GRC,Greece,2006-01-01,6.1
HKG,"Hong Kong SAR, China",2006-01-01,2.3
HRV,Croatia,2006-01-01,1.5
HUN,Hungary,2006-01-01,7.4
IND,India,2006-01-01,6.0
IRL,Ireland,2006-01-01,0.8
IRN,"Iran, Islamic Rep.",2006-01-01,9.5
ISR,Israel,2006-01-01,5.7
ITA,Italy,2006-01-01,4.5
JAM,Jamaica,2006-01-01,13.8
JOR,Jordan,2006-01-01,15.8
JPN,Japan,2006-01-01,2.2
KAZ,Kazakhstan,2006-01-01,18.4
KGZ,Kyrgyz Republic,2006-01-01,15.9
KOR,"Korea, Rep.",2006-01-01,6.1
LTU,Lithuania,2006-01-01,7.4
LUX,Luxembourg,2006-01-01,6.3
LVA,Latvia,2006-01-01,10.2
MAR,Morocco,2006-01-01,5.9
MEX,Mexico,2006-01-01,5.6
MKD,North Macedonia,2006-01-01,6.8
MLT,Malta,2006-01-01,5.8
MNE,Montenegro,2006-01-01,3.7
MYS,Malaysia,2006-01-01,5.3
NLD,Netherlands,2006-01-01,5.2
NOR,Norway,2006-01-01,12.8
NZL,New Zealand,2006-01-01,6.2
PAK,Pakistan,2006-01-01,8.5
PER,Peru,2006-01-01,3.2
PHL,Philippines,2006-01-01,11.2
POL,Poland,2006-01-01,2.2
PRT,Portugal,2006-01-01,4.9
PRY,Paraguay,2006-01-01,7.1
ROU,Romania,2006-01-01,6.7
RUS,Russian Federation,2006-01-01,12.4
SGP,Singapore,2006-01-01,2.4
SLV,El Salvador,2006-01-01,4.7
SRB,Serbia,2006-01-01,12.2
SVK,Slovakia,2006-01-01,3.3
SVN,Slovenia,2006-01-01,2.3
SWE,Sweden,2006-01-01,5.1
THA,Thailand,2006-01-01,7.1
TJK,Tajikistan,2006-01-01,42.7
TTO,Trinidad and Tobago,2006-01-01,4.6
TUN,Tunisia,2006-01-01,7.3
TUR,Turkey,2006-01-01,8.3
TWN,"Taiwan, China",2006-01-01,5.6
UKR,Ukraine,2006-01-01,9.5
URY,Uruguay,2006-01-01,5.9
USA,United States,2006-01-01,4.7
ZAF,South Africa,2006-01-01,6.1
ALB,Albania,2007-01-01,3.5
ARG,Argentina,2007-01-01,11.8
ARM,Armenia,2007-01-01,0.6
AUS,Australia,2007-01-01,2.3
AUT,Austria,2007-01-01,2.8
AZE,Azerbaijan,2007-01-01,17.7
BEL,Belgium,2007-01-01,2.3
BGR,Bulgaria,2007-01-01,7.6
BLR,Belarus,2007-01-01,1.2
BRA,Brazil,2007-01-01,5.6
CAN,Canada,2007-01-01,1.5
CHE,Switzerland,2007-01-01,2.3
CHL,Chile,2007-01-01,6.7
CHN,China,2007-01-01,3.3
COL,Colombia,2007-01-01,1.0
CRI,Costa Rica,2007-01-01,13.9
CYP,Cyprus,2007-01-01,3.3
CZE,Czech Republic,2007-01-01,4.2
DEU,Germany,2007-01-01,1.2
DNK,Denmark,2007-01-01,1.9
DZA,Algeria,2007-01-01,3.1
ECU,Ecuador,2007-01-01,7.8
EGY,"Egypt, Arab Rep.",2007-01-01,8.9
ESP,Spain,2007-01-01,3.2
EST,Estonia,2007-01-01,8.3
FIN,Finland,2007-01-01,4.0
FRA,France,2007-01-01,2.1
GBR,United Kingdom,2007-01-01,1.6
GEO,Georgia,2007-01-01,11.6
GRC,Greece,2007-01-01,2.3
HKG,"Hong Kong SAR, China",2007-01-01,3.0
HRV,Croatia,2007-01-01,3.7
HUN,Hungary,2007-01-01,0.8
IND,India,2007-01-01,4.9
IRL,Ireland,2007-01-01,-2.0
IRN,"Iran, Islamic Rep.",2007-01-01,14.7
ISL,Iceland,2007-01-01,1.8
ISR,Israel,2007-01-01,3.5
ITA,Italy,2007-01-01,3.0
JAM,Jamaica,2007-01-01,13.5
JOR,Jordan,2007-01-01,9.1
JPN,Japan,2007-01-01,1.7
KAZ,Kazakhstan,2007-01-01,12.4
KGZ,Kyrgyz Republic,2007-01-01,11.8
KOR,"Korea, Rep.",2007-01-01,2.3
LTU,Lithuania,2007-01-01,6.9
LUX,Luxembourg,2007-01-01,5.9
LVA,Latvia,2007-01-01,16.1
MAR,Morocco,2007-01-01,1.8
MEX,Mexico,2007-01-01,4.4
MKD,North Macedonia,2007-01-01,2.5
MLT,Malta,2007-01-01,-4.8
MNE,Montenegro,2007-01-01,8.7
MYS,Malaysia,2007-01-01,5.5
NIC,Nicaragua,2007-01-01,12.0
NLD,Netherlands,2007-01-01,5.0
NOR,Norway,2007-01-01,0.0
NZL,New Zealand,2007-01-01,2.4
PAK,Pakistan,2007-01-01,8.2
PER,Peru,2007-01-01,2.5
PHL,Philippines,2007-01-01,-0.7
POL,Poland,2007-01-01,2.2
PRT,Portugal,2007-01-01,2.3
PRY,Paraguay,2007-01-01,3.7
ROU,Romania,2007-01-01,6.4
RUS,Russian Federation,2007-01-01,14.1
SGP,Singapore,2007-01-01,-1.6
SLV,El Salvador,2007-01-01,4.7
SRB,Serbia,2007-01-01,6.2
SVK,Slovakia,2007-01-01,-1.2
SVN,Slovenia,2007-01-01,4.2
SWE,Sweden,2007-01-01,3.7
THA,Thailand,2007-01-01,3.2
TJK,Tajikistan,2007-01-01,21.8
TTO,Trinidad and Tobago,2007-01-01,6.9
TUN,Tunisia,2007-01-01,3.2
TUR,Turkey,2007-01-01,6.3
TWN,"Taiwan, China",2007-01-01,6.5
UKR,Ukraine,2007-01-01,19.5
URY,Uruguay,2007-01-01,11.8
USA,United States,2007-01-01,4.8
ZAF,South Africa,2007-01-01,2.3
ALB,Albania,2008-01-01,6.5
ARG,Argentina,2008-01-01,14.5
ARM,Armenia,2008-01-01,3.3
AUS,Australia,2008-01-01,8.1
AUT,Austria,2008-01-01,3.5
AZE,Azerbaijan,2008-01-01,23.4
BEL,Belgium,2008-01-01,8.1
BGR,Bulgaria,2008-01-01,10.3
BLR,Belarus,2008-01-01,4.1
BRA,Brazil,2008-01-01,13.7
CAN,Canada,2008-01-01,4.4
CHE,Switzerland,2008-01-01,3.0
CHL,Chile,2008-01-01,10.5
CHN,China,2008-01-01,7.3
COL,Colombia,2008-01-01,7.2
CRI,Costa Rica,2008-01-01,25.4
CYP,Cyprus,2008-01-01,10.9
CZE,Czech Republic,2008-01-01,4.2
DEU,Germany,2008-01-01,4.1
DNK,Denmark,2008-01-01,12.7
DZA,Algeria,2008-01-01,9.3
ECU,Ecuador,2008-01-01,11.8
EGY,"Egypt, Arab Rep.",2008-01-01,21.1
ESP,Spain,2008-01-01,5.7
EST,Estonia,2008-01-01,7.0
FIN,Finland,2008-01-01,5.6
FRA,France,2008-01-01,4.6
GBR,United Kingdom,2008-01-01,14.7
GEO,Georgia,2008-01-01,9.8
GHA,Ghana,2008-01-01,31.8
GRC,Greece,2008-01-01,8.1
HKG,"Hong Kong SAR, China",2008-01-01,5.6
HRV,Croatia,2008-01-01,6.8
HUN,Hungary,2008-01-01,5.6
IND,India,2008-01-01,8.7
IRL,Ireland,2008-01-01,-1.4
IRN,"Iran, Islamic Rep.",2008-01-01,20.6
ISL,Iceland,2008-01-01,31.0
ISR,Israel,2008-01-01,9.6
ITA,Italy,2008-01-01,5.1
JAM,Jamaica,2008-01-01,23.6
JOR,Jordan,2008-01-01,56.2
JPN,Japan,2008-01-01,4.6
KAZ,Kazakhstan,2008-01-01,36.8
KGZ,Kyrgyz Republic,2008-01-01,25.3
KOR,"Korea, Rep.",2008-01-01,8.1
LTU,Lithuania,2008-01-01,18.2
LUX,Luxembourg,2008-01-01,6.1
LVA,Latvia,2008-01-01,11.7
MAR,Morocco,2008-01-01,18.0
MEX,Mexico,2008-01-01,7.1
MKD,North Macedonia,2008-01-01,10.1
MLT,Malta,2008-01-01,-1.2
MNE,Montenegro,2008-01-01,16.0
MUS,Mauritius,2008-01-01,15.0
MYS,Malaysia,2008-01-01,10.2
NIC,Nicaragua,2008-01-01,21.7
NLD,Netherlands,2008-01-01,7.4
NOR,Norway,2008-01-01,22.8
NZL,New Zealand,2008-01-01,10.7
OMN,Oman,2008-01-01,36.3
PAK,Pakistan,2008-01-01,24.0
PER,Peru,2008-01-01,8.9
PHL,Philippines,2008-01-01,4.1
POL,Poland,2008-01-01,2.2
PRT,Portugal,2008-01-01,4.8
PRY,Paraguay,2008-01-01,13.0
ROU,Romania,2008-01-01,12.7
RUS,Russian Federation,2008-01-01,21.4
SGP,Singapore,2008-01-01,3.4
SLV,El Salvador,2008-01-01,16.6
SRB,Serbia,2008-01-01,13.0
SVK,Slovakia,2008-01-01,2.2
SVN,Slovenia,2008-01-01,3.8
SWE,Sweden,2008-01-01,4.4
THA,Thailand,2008-01-01,12.4
TJK,Tajikistan,2008-01-01,20.8
TTO,Trinidad and Tobago,2008-01-01,9.9
TUN,Tunisia,2008-01-01,11.7
TUR,Turkey,2008-01-01,12.7
TWN,"Taiwan, China",2008-01-01,5.1
UKR,Ukraine,2008-01-01,35.6
URY,Uruguay,2008-01-01,16.9
USA,United States,2008-01-01,9.8
ZAF,South Africa,2008-01-01,8.1
ALB,Albania,2009-01-01,-1.7
ARG,Argentina,2009-01-01,6.3
ARM,Armenia,2009-01-01,7.1
AUS,Australia,2009-01-01,-5.5
AUT,Austria,2009-01-01,-1.6
AZE,Azerbaijan,2009-01-01,-19.4
BEL,Belgium,2009-01-01,-5.5
BGR,Bulgaria,2009-01-01,-6.9
BIH,Bosnia and Herzegovina,2009-01-01,8.6
BLR,Belarus,2009-01-01,-3.3
BRA,Brazil,2009-01-01,-0.2
CAN,Canada,2009-01-01,-3.5
CHE,Switzerland,2009-01-01,-1.5
CHL,Chile,2009-01-01,5.7
CHN,China,2009-01-01,-5.1
COL,Colombia,2009-01-01,1.9
CRI,Costa Rica,2009-01-01,1.7
CYP,Cyprus,2009-01-01,-1.7
CZE,Czech Republic,2009-01-01,-3.1
DEU,Germany,2009-01-01,-3.3
DNK,Denmark,2009-01-01,-10.4
DZA,Algeria,2009-01-01,3.4
ECU,Ecuador,2009-01-01,-0.4
EGY,"Egypt, Arab Rep.",2009-01-01,-5.6
ESP,Spain,2009-01-01,-3.3
EST,Estonia,2009-01-01,-0.6
ETH,Ethiopia,2009-01-01,-3.2
FIN,Finland,2009-01-01,-6.4
FRA,France,2009-01-01,-4.7
GBR,United Kingdom,2009-01-01,-0.6
GEO,Georgia,2009-01-01,-5.5
GHA,Ghana,2009-01-01,15.5
GRC,Greece,2009-01-01,-5.5
HKG,"Hong Kong SAR, China",2009-01-01,-1.7
HRV,Croatia,2009-01-01,-2.3
HUN,Hungary,2009-01-01,4.5
IND,India,2009-01-01,2.4
IRL,Ireland,2009-01-01,0.4
IRN,"Iran, Islamic Rep.",2009-01-01,9.1
ISL,Iceland,2009-01-01,11.3
ISR,Israel,2009-01-01,-6.3
ITA,Italy,2009-01-01,-4.7
JAM,Jamaica,2009-01-01,9.1
JOR,Jordan,2009-01-01,-16.7
JPN,Japan,2009-01-01,-5.3
KAZ,Kazakhstan,2009-01-01,-22.1
KGZ,Kyrgyz Republic,2009-01-01,11.3
KOR,"Korea, Rep.",2009-01-01,-5.5
LTU,Lithuania,2009-01-01,-13.5
LUX,Luxembourg,2009-01-01,-9.9
LVA,Latvia,2009-01-01,-4.2
MAR,Morocco,2009-01-01,-15.1
MEX,Mexico,2009-01-01,4.5
MKD,North Macedonia,2009-01-01,-7.2
MLT,Malta,2009-01-01,-1.2
MNE,Montenegro,2009-01-01,-5.4
MUS,Mauritius,2009-01-01,-3.5
MYS,Malaysia,2009-01-01,-7.3
NIC,Nicaragua,2009-01-01,-2.3
NLD,Netherlands,2009-01-01,-11.6
NOR,Norway,2009-01-01,-0.8
NZL,New Zealand,2009-01-01,-1.5
OMN,Oman,2009-01-01,-30.0
PAK,Pakistan,2009-01-01,9.8
PER,Peru,2009-01-01,-1.8
PHL,Philippines,2009-01-01,-1.4
POL,Poland,2009-01-01,3.4
PRT,Portugal,2009-01-01,-6.3
PRY,Paraguay,2009-01-01,-0.3
ROU,Romania,2009-01-01,2.5
RUS,Russian Federation,2009-01-01,-7.2
SEN,Senegal,2009-01-01,0.1
SGP,Singapore,2009-01-01,-13.4
SLV,El Salvador,2009-01-01,-11.6
SRB,Serbia,2009-01-01,5.6
SVK,Slovakia,2009-01-01,-6.9
SVN,Slovenia,2009-01-01,-1.3
SWE,Sweden,2009-01-01,1.1
THA,Thailand,2009-01-01,-3.8
TJK,Tajikistan,2009-01-01,-3.4
TTO,Trinidad and Tobago,2009-01-01,4.4
TUN,Tunisia,2009-01-01,2.9
TUR,Turkey,2009-01-01,1.2
TWN,"Taiwan, China",2009-01-01,-8.7
UKR,Ukraine,2009-01-01,6.6
URY,Uruguay,2009-01-01,2.1
USA,United States,2009-01-01,-8.8
VEN,"Venezuela, RB",2009-01-01,50.0
ZAF,South Africa,2009-01-01,-5.5
ALB,Albania,2010-01-01,0.3
ARG,Argentina,2010-01-01,15.1
ARM,Armenia,2010-01-01,22.6
AUS,Australia,2010-01-01,7.1
AUT,Austria,2010-01-01,2.7
AZE,Azerbaijan,2010-01-01,36.4
BEL,Belgium,2010-01-01,7.1
BGR,Bulgaria,2010-01-01,8.9
BIH,Bosnia and Herzegovina,2010-01-01,-3.3
BLR,Belarus,2010-01-01,1.8
BRA,Brazil,2010-01-01,5.7
CAN,Canada,2010-01-01,1.5
CHE,Switzerland,2010-01-01,-0.2
CHL,Chile,2010-01-01,23.0
CHN,China,2010-01-01,6.3
COL,Colombia,2010-01-01,-0.9
CRI,Costa Rica,2010-01-01,3.0
CYP,Cyprus,2010-01-01,3.7
CZE,Czech Republic,2010-01-01,1.2
DEU,Germany,2010-01-01,1.8
DNK,Denmark,2010-01-01,7.4
DZA,Algeria,2010-01-01,3.1
ECU,Ecuador,2010-01-01,6.1
EGY,"Egypt, Arab Rep.",2010-01-01,12.7
ESP,Spain,2010-01-01,4.0
EST,Estonia,2010-01-01,3.3
ETH,Ethiopia,2010-01-01,-2.0
FIN,Finland,2010-01-01,4.2
FRA,France,2010-01-01,2.5
GBR,United Kingdom,2010-01-01,4.8
GEO,Georgia,2010-01-01,11.3
GHA,Ghana,2010-01-01,18.6
GMB,"Gambia, The",2010-01-01,9.9
GRC,Greece,2010-01-01,7.1
HKG,"Hong Kong SAR, China",2010-01-01,6.0
HRV,Croatia,2010-01-01,4.2
HUN,Hungary,2010-01-01,3.7
IND,India,2010-01-01,9.6
IRL,Ireland,2010-01-01,-0.3
IRN,"Iran, Islamic Rep.",2010-01-01,10.4
ISL,Iceland,2010-01-01,11.8
ISR,Israel,2010-01-01,4.0
ITA,Italy,2010-01-01,2.9
JAM,Jamaica,2010-01-01,8.6
JOR,Jordan,2010-01-01,-2.4
JPN,Japan,2010-01-01,-0.6
KAZ,Kazakhstan,2010-01-01,25.2
KGZ,Kyrgyz Republic,2010-01-01,23.1
KOR,"Korea, Rep.",2010-01-01,7.1
LTU,Lithuania,2010-01-01,10.3
LUX,Luxembourg,2010-01-01,5.2
LVA,Latvia,2010-01-01,2.8
MAR,Morocco,2010-01-01,6.4
MEX,Mexico,2010-01-01,4.2
MKD,North Macedonia,2010-01-01,11.7
MLT,Malta,2010-01-01,1.3
MNE,Montenegro,2010-01-01,-0.5
MUS,Mauritius,2010-01-01,2.5
MYS,Malaysia,2010-01-01,6.0
NIC,Nicaragua,2010-01-01,14.6
NLD,Netherlands,2010-01-01,9.0
NOR,Norway,2010-01-01,18.4
NZL,New Zealand,2010-01-01,2.7
OMN,Oman,2010-01-01,23.8
PAK,Pakistan,2010-01-01,19.2
PER,Peru,2010-01-01,1.8
PHL,Philippines,2010-01-01,-4.9
POL,Poland,2010-01-01,2.2
PRT,Portugal,2010-01-01,3.0
PRY,Paraguay,2010-01-01,6.5
ROU,Romania,2010-01-01,4.4
RUS,Russian Federation,2010-01-01,12.2
SEN,Senegal,2010-01-01,6.1
SGP,Singapore,2010-01-01,1.7
SLV,El Salvador,2010-01-01,3.0
SRB,Serbia,2010-01-01,12.7
SVK,Slovakia,2010-01-01,0.5
SVN,Slovenia,2010-01-01,2.1
SWE,Sweden,2010-01-01,1.1
THA,Thailand,2010-01-01,9.4
TJK,Tajikistan,2010-01-01,38.5
TTO,Trinidad and Tobago,2010-01-01,2.7
TUN,Tunisia,2010-01-01,2.7
TUR,Turkey,2010-01-01,8.5
TWN,"Taiwan, China",2010-01-01,5.5
UKR,Ukraine,2010-01-01,20.9
URY,Uruguay,2010-01-01,7.6
USA,United States,2010-01-01,4.5
VEN,"Venezuela, RB",2010-01-01,33.3
VNM,Vietnam,2010-01-01,12.6
XKX,Kosovo,2010-01-01,4.1
ZAF,South Africa,2010-01-01,7.1
ALB,Albania,2011-01-01,2.6
ARG,Argentina,2011-01-01,13.8
ARM,Armenia,2011-01-01,9.1
AUS,Australia,2011-01-01,8.9
AUT,Austria,2011-01-01,4.1
AZE,Azerbaijan,2011-01-01,23.9
BEL,Belgium,2011-01-01,8.9
BGR,Bulgaria,2011-01-01,9.6
BIH,Bosnia and Herzegovina,2011-01-01,4.7
BLR,Belarus,2011-01-01,4.1
BRA,Brazil,2011-01-01,9.4
CAN,Canada,2011-01-01,6.9
CHE,Switzerland,2011-01-01,-1.2
CHL,Chile,2011-01-01,12.2
CHN,China,2011-01-01,6.4
COL,Colombia,2011-01-01,8.8
CRI,Costa Rica,2011-01-01,9.5
CYP,Cyprus,2011-01-01,5.0
CZE,Czech Republic,2011-01-01,5.5
DEU,Germany,2011-01-01,4.1
DNK,Denmark,2011-01-01,8.6
DZA,Algeria,2011-01-01,2.1
ECU,Ecuador,2011-01-01,5.5
EGY,"Egypt, Arab Rep.",2011-01-01,14.7
ESP,Spain,2011-01-01,6.5
EST,Estonia,2011-01-01,4.4
FIN,Finland,2011-01-01,5.6
FRA,France,2011-01-01,4.6
GBR,United Kingdom,2011-01-01,9.1
GEO,Georgia,2011-01-01,12.8
GHA,Ghana,2011-01-01,18.5
GMB,"Gambia, The",2011-01-01,6.7
GRC,Greece,2011-01-01,8.9
HKG,"Hong Kong SAR, China",2011-01-01,8.3
HRV,Croatia,2011-01-01,7.1
HUN,Hungary,2011-01-01,4.2
IND,India,2011-01-01,9.4
IRL,Ireland,2011-01-01,0.7
IRN,"Iran, Islamic Rep.",2011-01-01,37.9
ISL,Iceland,2011-01-01,9.2
ISR,Israel,2011-01-01,7.8
ITA,Italy,2011-01-01,4.8
JAM,Jamaica,2011-01-01,13.7
JOR,Jordan,2011-01-01,14.7
JPN,Japan,2011-01-01,1.4
KAZ,Kazakhstan,2011-01-01,27.2
KGZ,Kyrgyz Republic,2011-01-01,21.8
KOR,"Korea, Rep.",2011-01-01,8.9
LTU,Lithuania,2011-01-01,13.9
LUX,Luxembourg,2011-01-01,8.5
LVA,Latvia,2011-01-01,7.6
MAR,Morocco,2011-01-01,12.7
MEX,Mexico,2011-01-01,5.2
MKD,North Macedonia,2011-01-01,11.9
MLT,Malta,2011-01-01,2.2
MNE,Montenegro,2011-01-01,3.6
MUS,Mauritius,2011-01-01,8.9
MYS,Malaysia,2011-01-01,12.3
NIC,Nicaragua,2011-01-01,20.9
NLD,Netherlands,2011-01-01,10.9
NOR,Norway,2011-01-01,16.3
NZL,New Zealand,2011-01-01,4.7
OMN,Oman,2011-01-01,23.3
PAK,Pakistan,2011-01-01,18.8
PER,Peru,2011-01-01,6.3
PHL,Philippines,2011-01-01,0.9
POL,Poland,2011-01-01,7.5
PRT,Portugal,2011-01-01,5.8
PRY,Paraguay,2011-01-01,12.6
ROU,Romania,2011-01-01,7.1
RUS,Russian Federation,2011-01-01,17.5
SEN,Senegal,2011-01-01,7.6
SGP,Singapore,2011-01-01,5.3
SLV,El Salvador,2011-01-01,6.1
SRB,Serbia,2011-01-01,14.8
SVK,Slovakia,2011-01-01,4.6
SVN,Slovenia,2011-01-01,4.5
SWE,Sweden,2011-01-01,0.4
THA,Thailand,2011-01-01,5.4
TJK,Tajikistan,2011-01-01,30.0
TTO,Trinidad and Tobago,2011-01-01,2.8
TUN,Tunisia,2011-01-01,5.8
TUR,Turkey,2011-01-01,11.1
TWN,"Taiwan, China",2011-01-01,4.3
UKR,Ukraine,2011-01-01,19.0
URY,Uruguay,2011-01-01,15.9
USA,United States,2011-01-01,3.9
VNM,Vietnam,2011-01-01,18.4
XKX,Kosovo,2011-01-01,4.5
ZAF,South Africa,2011-01-01,8.9
ARG,Argentina,2012-01-01,12.2
ARM,Armenia,2012-01-01,7.0
AUS,Australia,2012-01-01,3.7
AUT,Austria,2012-01-01,0.9
AZE,Azerbaijan,2012-01-01,12.9
BEL,Belgium,2012-01-01,3.7
BGR,Bulgaria,2012-01-01,4.1
BIH,Bosnia and Herzegovina,2012-01-01,0.4
BLR,Belarus,2012-01-01,1.7
BRA,Brazil,2012-01-01,5.9
CAN,Canada,2012-01-01,1.1
CHE,Switzerland,2012-01-01,-0.5
CHL,Chile,2012-01-01,-6.6
CHN,China,2012-01-01,-1.7
COL,Colombia,2012-01-01,-0.1
CRI,Costa Rica,2012-01-01,3.8
CYP,Cyprus,2012-01-01,6.9
CZE,Czech Republic,2012-01-01,2.2
DEU,Germany,2012-01-01,1.7
DNK,Denmark,2012-01-01,2.3
DZA,Algeria,2012-01-01,2.7
ECU,Ecuador,2012-01-01,2.8
EGY,"Egypt, Arab Rep.",2012-01-01,2.4
ESP,Spain,2012-01-01,3.4
EST,Estonia,2012-01-01,2.3
FIN,Finland,2012-01-01,1.4
FRA,France,2012-01-01,2.3
GBR,United Kingdom,2012-01-01,2.4
GEO,Georgia,2012-01-01,1.6
GHA,Ghana,2012-01-01,17.1
GMB,"Gambia, The",2012-01-01,2.8
GRC,Greece,2012-01-01,3.7
HKG,"Hong Kong SAR, China",2012-01-01,0.1
HRV,Croatia,2012-01-01,5.3
HUN,Hungary,2012-01-01,4.1
IND,India,2012-01-01,7.3
IRL,Ireland,2012-01-01,1.8
IRN,"Iran, Islamic Rep.",2012-01-01,24.7
ISL,Iceland,2012-01-01,1.0
ISR,Israel,2012-01-01,4.3
ITA,Italy,2012-01-01,3.6
JAM,Jamaica,2012-01-01,7.6
JOR,Jordan,2012-01-01,4.7
JPN,Japan,2012-01-01,-0.9
KAZ,Kazakhstan,2012-01-01,3.5
KGZ,Kyrgyz Republic,2012-01-01,-2.1
KOR,"Korea, Rep.",2012-01-01,3.7
LTU,Lithuania,2012-01-01,5.0
LUX,Luxembourg,2012-01-01,0.2
LVA,Latvia,2012-01-01,3.7
MAR,Morocco,2012-01-01,2.9
MDA,"Moldova, Rep.",2012-01-01,3.1
MEX,Mexico,2012-01-01,4.6
MKD,North Macedonia,2012-01-01,1.4
